Band Number,Date,Time,Site,Bander,Species,Sex,Age,Mass,Wing Chord,Culmen,r1 Length ,r5 Width,r1-5 Wear,Gorget,Throat,Grooves,Comments
5000-29327,8/2/2003,1920,MCGC,TE,BTLH,M,HY,3.7,48.9,17,31,5,,,M,95%,
5000-29328,8/2/2003,1940,MCGC,FE,BTLH,F,HY,4.1,51.1,17.8,28.5,6,,,M,95%,r1-5 rounded at tips 
5000-29329,8/2/2003,1945,MCGC,FE,BTLH,M,HY,3.7,48.2,19.5,27.5,5.5,,,M,95%,"r2 stripe, docile"
5000-29330,8/3/2003,641,MCGC,FE,RUHU,M,AHY,3.4,41.9,16.8,27.4,2.2,,,,,
5000-29332,8/3/2003,610,MCGC,FE,BTLH,F,AHY,3.3,50.3,19.1,28.5,5.9,"L, r3",,,,rt p10 missing tip
5000-29333,8/3/2003,610,MCGC,FE,RUHU,F,HY,3.7,45.2,17.5,26.2,4,,,L,80%,
5000-29334,8/3/2003,700,MCGC,FE,RUHU,M,HY,3.6,43.5,16,26,3,,3 L of C,m,85%,
5000-29335,8/3/2003,700,MCGC,TE,BTLH,F,AHY,3.3,49.9,18.5,29,6,M,,,,
5000-29336,8/3/2003,714,MCGC,TE,BTLH,F,AHY,3.6,49.8,18.4,30,5,M,,,,
5000-29337,8/3/2003,723,MCGC,FE,RUHU,F,AHY,3.6,45.4,17.5,25,4,,,L,80%,
5000-29338,8/3/2003,725,MCGC,TE,BTLH,M,HY,3.2,49.7,17.4,30.5,5.5,,1,H,90%,
5000-29339,8/3/2003,735,MCGC,TE,BTLH,M,AHY,3.5,49.3,17,30,5,,,,,
5000-29340,8/3/2003,1830,MCGC,FE,BTLH,F,AHY,3.5,50.1,19,30.6,5.5,"L, r3",,,,
5000-29341,8/3/2003,1842,MCGC,FE,CAHU,M,HY,2.9,43.6,9,19.3,4,,3 L of ctr,H,80%,
5000-29342,8/3/2003,1855,MCGC,FE,BTLH,F,AHY,3.8,49.8,18,28,5.5,,,L,,tips of both r1s missing ` 7mm
5000-29343,8/3/2003,1905,MCGC,TE,RUHU,F,AHY,3.7,44.3,18.4,26,4,H,6 C,L,,
5000-29344,8/3/2003,1907,MCGC,FE,RUHU,M,HY,3.9,42.3,15.5,26.7,3,"VH, r1-5",5 C,M,85%,all tips missing except 1 r1
5000-29346,8/4/2003,1656,MP1,FE,BTLH,M,AHY,3.6,50,17.3,30,4.5,,,,,
5000-29347,8/4/2003,1703,MP1,FE,BTLH,F,AHY,3.7,49.6,18.9,29.5,5.5,,,M,,
5000-29348,8/4/2003,1711,MP1,FE,BTLH,F,AHY,4.4,51.5,19,29.1,5.5,"VH, r1-5",,M,,r1 hardly exists
5000-29349,8/4/2003,1715,MP1,FE,BTLH,F,AHY,3.9,50,19.5,29.9,5,"H, r1",,,,top of bill 1 mm longer than bottom
5000-29350,8/4/2003,1725,MP1,FE,BTLH,F,AHY,3.6,50.5,18,30.5,5.8,"M, r3-4",,,,
5000-29351,8/4/2003,1730,MP1,FE,BTLH,F,AHY,3.9,51.1,18,29.2,6,"L, r3-4",,,,
5000-29352,8/4/2003,1745,MP1,TE,BTLH,F,AHY,3.7,49.5,18,31,5.5,H,,,,
5000-29353,8/4/2003,1750,MP1,TE,BTLH,F,AHY,4.2,49,20,29.5,6,,1,,,
5000-29354,8/4/2003,1756,MP1,TE,BTLH,M,AHY,3.8,49.6,18,32,5,,,,,
5000-29355,8/4/2003,1805,MP1,TE,BTLH,F,AHY,3.8,50.4,17.8,30,4.5,,,,,
5000-29356,8/4/2003,1810,MP1,TE,BTLH,F,AHY,4.3,51.4,18.9,30,6,M,,,,
5000-29357,8/4/2003,1815,MP1,TE,BTLH,F,AHY,3.9,50.1,18.8,31,5,,,,,
5000-29358,8/4/2003,1820,MP1,TE,BTLH,F,AHY,3.4,50.1,19.5,30,5,H,,,,
5000-29359,8/4/2003,1833,MP1,TE,BTLH,F,AHY,3.8,50,18,31,5.5,L,,,,
5000-29360,8/4/2003,1840,MP1,TE,BTLH,F,AHY,3.4,50.1,19,30,6,,,,,
5000-29361,8/4/2003,1845,MP1,TE,BTLH,M,HY,3.5,47.3,12.5,,,,,,,missing all rectrices
5000-29345,8/3/2003,1920,MCGC,FE,BTLH,F,AHY,4.2,50.3,18.2,30.2,5.5,,,M,,
5000-29362,8/4/2003,2000,MCGC,FE,RUHU,M,HY,3.5,43.4,16.3,27.1,3.1,"M, r1,4-5",2 C,M,80%,r1 tip missing
5000-29363,8/4/2003,2010,MCGC,FE,BTLH,F,HY,4,49.5,18.5,29.5,5.5,,,H,90%,no r2 stripe
5000-29364,8/4/2003,2022,MCGC,FE,CAHU,M,HY,3.1,40.9,13.5,20.2,4.1,,2 NC,,,
5000-29365,8/5/2003,1740,MCGC,FE,BTLH,M,HY,3.7,50.5,17.5,30.4,5.5,,,H,95%,
5000-29366,8/5/2003,1740,MCGC,FE,RUHU,M,HY,3.9,42.6,16,26.2,3,,2 C,,90%,
5000-29367,8/5/2003,1755,MCGC,TE,BTLH,F,HY,3.9,49.5,18,29,5,,,L,80%,
5000-29368,8/5/2003,1958,MCGC,FE,RUHU,F,HY,3.7,45.2,17.8,27.1,4.3,,,,90%,
5000-29369,8/5/2003,1820,MCGC,FE,BTLH,F,AHY,4,49.8,18.9,27,5,,,L,,
5000-29370,8/6/2003,1705,MCGC,FE,RUHU,M,HY,3.5,43.J62,16.2,27.9,3.4,,2 C,,85%,
5000-29371,8/6/2003,1712,MCGC,FE,BTLH,F,HY,3.5,49.3,17,29,5.5,,,M,90%,
5000-29372,8/6/2003,1740,MCGC,FE,RUHU,F,AHY,3.8,43.4,17.4,26.7,4,,many,,,
5000-29373,8/6/2003,1748,MCGC,FE,RUHU,F,HY,3.6,45,17.6,26,3.8,,,L,85%,
5000-29374,8/6/2003,1811,MCGC,FE,RUHU,F,AHY,4.3,43.9,17.7,26.5,3.5,"H, r3-5",many C,,,
5000-29375,8/6/2003,1758,MCGC,FE,BTLH,F,AHY,3.5,49.7,18.8,30.5,5.8,"L, r3-4",,,,"old injury to l side of bill at base, 3.5 mm"
5000-29376,8/6/2003,1820,MCGC,FE,RUHU,F,AHY,4.5,43.7,17.7,25.5,3.7,"M, r3-5",10 C,,,
5000-29377,8/6/2003,1823,MCGC,FE,RUHU,M,HY,3.5,42.3,17.2,27.9,3.2,,4 C,M,80%,
5000-29378,8/6/2003,1853,MCGC,FE,RUHU,F,AHY,4.2,44.7,17.3,27.8,3.5,,18+ C,,,
5000-29379,8/6/2003,1950,MCGC,FE,RUHU,F,AHY,4,43.5,18.1,28.1,3.9,"L, r3",10 C,,,
5000-29380,8/6/2003,1915,MCGC,FE,RUHU,M,HY,3.7,41.1,16,25.5,3.5,,3 C,M,90%,"AHY r5 rt side, 2.0mm., no rt r4 visible"
5000-29381,8/6/2003,1938,MCGC,FE,RUHU,F,HY,3.8,45.6,17.2,26.5,4.5,"L, r3",,VL,85%,
5000-29388,8/10/2003,1818,MCGC,FE,RUHU,M,HY,3.8,42.5,16.2,27,3.2,,4 C,M,85%,
5000-29389,8/10/2003,1820,MCGC,FE,RUHU,M,HY,3.2,43.2,15.5,26,3,,5 C,M,80%,
5000-29390,8/11/2003,625,MCGC,FE,CAHU,F,HY,2.7,44.5,15,21.5,4,,,L,85%,pollen on top of bill. Unusual r1-5 color
5000-29394,8/11/2003,625,MCGC,FE,RUHU,F,HY,3.3,44.8,17.6,26,4,,,L-M,85%,
5000-29396,8/11/2003,728,MCGC,FE,BTLH,M,AHY,3.8,49.7,17.8,30.2,4.6,,,,,
5000-29397,8/11/2003,802,MCGC,FE,RUHU,F,AHY,3.1,44.7,18.3,27,3.1,"H, r1,3-5",15 C,,,
5000-29398,8/11/2003,820,MCGC,FE,BTLH,M,HY,3.5,49.5,17,30,6,,1 R,H,85%,
5000-29399,8/11/2003,825,MCGC,TE,CAHU,M,HY,2.8,43.4,13.9,20,4,,1 C,,,
5000-29400,8/11/2003,830,MCGC,FE,BTLH,M,AHY,3.6,49.3,18,29.3,5.2,,,,,
5000-29401,8/11/2003,845,MCGC,TE,BTLH,M,AHY,4.3,50.3,17.6,32,6,,,,,
5000-29402,8/11/2003,905,MCGC,FE,BTLH,M,HY,3.3,49.7,17.6,28.5,5.6,,"2 C, 1 L",H,85%,pollen on bill
5000-29403,8/11/2003,1615,MP1,TE,BTLH,F,AHY,3.5,49.3,17.1,30,5,H,,,,
5000-29404,8/11/2003,1623,MP1,TE,BTLH,F,AHY,3.9,48.8,19.8,31.5,5,,5,,,
5000-29405,8/11/2003,1620,MP1,TE,BTLH,M,HY,3.8,49.9,18.5,29,5,,1 R,H,,
5000-29406,8/11/2003,1630,MP1,TE,BTLH,F,AHY,3.7,48.2,18.4,30,6,,5,H,,
5000-29407,8/11/2003,1648,MP1,TE,BTLH,F,AHY,3.5,49,17.9,29,6.5,,,,,
5000-29408,8/11/2003,1654,MP1,TE,BTLH,F,HY,3.9,51.2,18.2,31,5.5,,,,80%,
5000-29409,8/11/2003,1658,MP1,TE,BTLH,F,HY,4.6,48.8,18,30,6,,,,,
5000-29410,8/11/2003,1659,MP1,TE,BTLH,M,HY,4,48.3,16,28,6,,,,90%,
5000-29411,8/11/2003,1710,MP1,TE,BTLH,F,HY,3.4,50.2,18.5,29,6,,,,90%,
5000-29412,8/11/2003,1715,MP1,TE,BTLH,M,HY,3.7,49.9,17,29,6,,,,85%,
5000-29413,8/11/2003,1717,MP1,TE,BTLH,F,HY,3.4,49.6,19,31.5,5.5,,,,60%,
5000-29415,8/11/2003,1725,MP1,TE,RUHU,M,HY,3.7,42.1,16.8,26,3,,4 C,H,,
5000-29416,8/11/2003,1737,MP1,TE,BTLH,F,AHY,3.7,48.6,18.2,29,5.5,M-H,,,,
5000-29417,8/11/2003,1742,MP1,TE,BTLH,F,AHY,4,48.9,17.7,29,5,"H, r1",,,,new r2-5
5000-29418,8/11/2003,1750,MP1,TE,BTLH,F,AHY,4,51.2,18.4,30,5.3,H,,,50%,adult
5000-29419,8/11/2003,1754,MP1,TE,BTLH,F,AHY,4,50.6,18.8,31.5,6,,7 C,,,
5000-29420,8/11/2003,1899,MP1,TE,BTLH,F,AHY,3.8,50,19,30,5.1,,,,,
5000-29421,8/12/2003,635,MCGC,FE,BTLH,F,AHY,3.4,50.6,18.1,30.5,6,L,many,,,
5000-29422,8/12/2003,651,MCGC,FE,RUHU,M,HY,3.5,42.1,15.6,26.3,3,,2 C,,,
5000-29423,8/12/2003,700,MCGC,TE,BTLH,F,HY,4,49.2,18,29,6,,,L,,
5000-29424,8/12/2003,710,MCGC,FE,RUHU,F,HY,3.7,45.3,16.8,24.5,4,,"1 C, sm",L,85%,
5000-29425,8/12/2003,848,MCGC,FE,RUHU,F,AHY,3.5,44.4,17.8,27,3.5,"L, r1,3",many C,,,
5000-29426,8/12/2003,1223,MCGC,FE,BTLH,M,HY,3.3,48.1,18,29.5,5.5,,,,,"v dark r1-5, little ru at base"
5000-29427,8/12/2003,1248,MCGC,FE,BTLH,M,AHY,3.6,49.8,17.5,30.9,4.8,,,,,white tips r4-5
5000-29428,8/12/2003,1256,MCGC,FE,BTLH,F,AHY,3.9,49.4,19.2,31.5,5.5,"H, r3-4l,r5rt",,,,r5 rt missing tip
5000-29441,8/15/2003,1535,MCGC,FE,RUHU,M,HY,3.2,42.5,16.6,26.5,3.5,,5 C,M-H,,unusual r1 pattern
5000-29442,8/15/2003,1550,MCGC,FE,BTLH,F,AHY,3.9,,19.3,28.5,5.2,L,,,,"y. pollen, top of bill"
5000-29443,8/15/2003,1600,MCGC,TE,BTLH,M,AHY,3.4,49.6,16.7,32,5,,,,,
5000-29444,8/15/2003,1604,MCGC,FE,BTLH,F,AHY,3.4,49.2,18.5,29,5,"M, r3",,,,
5000-29445,8/17/2003,1821,MP1,TE,CAHU,M,HY,4,43,15.6,16,4.5,,,M,70%,tips of bill cross
5000-29446,8/15/2003,1620,MCGC,TE,RUHU,M,HY,3.4,40.9,16.2,26.5,4,,"9 C,R",L,90%,
5000-29447,8/15/2003,1630,MCGC,TE,RUHU,F,HY,3.1,45.1,17.3,26,4,,,L,90%,
4000-47651,8/16/2003,917,MCGC,FE,BTLH,M,AHY,4.1,50,18.5,27,5,,,,,r4-5 no white tip
4000-47652,8/16/2003,1251,MCGC,FE,BTLH,M,HY,3.6,50.1,17.5,24.5,5.5,,,H,70%,r1 shorter than r2-3. Y.pollen
4000-47653,8/16/2003,1303,MCGC,FE,BTLH,M,HY,3.7,49.9,17.5,no r1,6,,,H,90%,"missing Lr1,2 and rt r1 "
4000-47654,8/16/2003,1727,MCGC,FE,RUHU,M,HY,3.5,41.6,10.1,25.6,3,,1 C,M,,
5000-29448,8/16/2003,714,MCGC,FE,BTLH,F,HY,3.4,48.6,18.2,29.9,5.5,,,L,85%,
5000-29449,8/16/2003,720,MCGC,TE,BTLH,M,AHY,3.9,50.7,,30,5,,,,,
5000-29450,8/16/2003,726,MCGC,FE,BTLH,F,AHY,3.8,50.9,19.2,29.5,5.8,"L, r3",12 C,,,
4000-47655,8/17/2003,732,MCGC,FE,BTLH,M,AHY,3.4,49.7,17.5,28.2,4.5,,,,,r4-5 no white tip
4000-47656,8/17/2003,754,MCGC,FE,BTLH,F,AHY,4.7,52.2,19.8,30,5.5,"H,r3l,r3-5rt",,L,,fat-4
4000-47657,8/17/2003,829,MCGC,FE,BTLH,M,HY,3.9,52.5,18.5,31,5.4,,,L-M,60%,
4000-47658,8/17/2003,1711,MP1,TE,BTLH,M,HY,4,49.2,18.4,29,5.5,,,,,
4000-47659,8/17/2003,1721,MP1,TE,BTLH,M,HY,4.4,48.9,17.7,29,5,,,,,
4000-47660,8/17/2003,1730,MP1,TE,BTLH,F,AHY,4.4,50.4,18.6,30,5,,,,,
4000-47661,8/17/2003,1731,MP1,TE,BTLH,F,AHY,4,49.4,,29.8,5.5,,,,,
4000-47662,8/17/2003,1746,MP1,TE,BTLH,F,AHY,4,51,19,31,5.5,H,,,,
4000-47663,8/17/2003,1750,MP1,TE,RUHU,M,HY,4,42.2,15.5,25.5,3,,"4 C, 1 R",,,
4000-47664,8/17/2003,1801,MP1,TE,BTLH,F,AHY,3.7,49.8,19.3,30,5,,,L,,
4000-47665,8/17/2003,1813,MP1,TE,RUHU,M,HY,3.7,41.3,17,26,3,,2 C,,,
4000-47666,8/17/2003,1815,MP1,TE,BTLH,F,AHY,4.5,49.6,,,,L,,,,
4000-47667,8/17/2003,1830,MP1,FE,BTLH,F,AHY,4.5,49.2,18.2,30,5,H,,,,
4000-47668,8/17/2003,1835,MP1,FE,BTLH,M,HY,3.8,48.2,18.1,29,6,,many C,H,0%,"HY r1-5, unusual bill "
4000-47669,8/17/2003,1835,MP1,TE,BTLH,F,HY,3.6,50,17.5,29,5,,,L,40%,
4000-47670,8/18/2003,901,MCGC,FE,BTLH,F,AHY,3.4,50.5,19.2,29.5,5.5,"M, r4-5",,L,,
4000-47671,8/18/2003,923,MCGC,FE,BTLH,F,HY,4.1,50.2,18.5,29,5.2,,,H,90%,pollen on top of bill
4000-47672,8/18/2003,915,MCGC,TE,RUHU,M,HY,4,40.5,17,26.5,3,,"2 C, 1 R",M,70%,"lg gorget feather, rt.side"
4000-47673,8/18/2003,935,MCGC,TE,BTLH,M,HY,3.3,48.2,17,29,6,,,L,70%,
4000-47674,8/18/2003,950,MCGC,TE,BTLH,M,HY,3.7,48.4,17.5,30,5,,,L,80%,
4000-47675,8/18/2003,1000,MCGC,TE,BTLH,M,HY,3.6,49.4,16.1,29.5,6,,,L,90%,
4000-47676,8/18/2003,1001,MCGC,FE,BTLH,F,AHY,3.7,49.2,18,28,5,,,L,,ru on r3-5 feather shafts only
4000-47677,8/18/2003,1036,MCGC,FE,BTLH,M,HY,3.7,47.9,16.8,29,5.5,,,H,80%,pollen on top of bill
4000-47678,8/18/2003,1617,MP1,TE,BTLH,F,AHY,3.1,51.5,16.5,30,5,M,,,,
4000-47679,8/18/2003,1626,MP1,TE,BTLH,F,AHY,3.4,49.8,16.4,29.5,5,H,,,,old injury to rt wing-p9 misshaped
4000-47680,8/18/2003,1635,MP1,TE,BTLH,M,HY,3.7,49.7,18.4,31,6,,,L,80%,
4000-47681,8/18/2003,1648,MP1,TE,BTLH,F,AHY,3.6,49.3,17.9,28,5,M,,,,
4000-47682,8/18/2003,1641,MP1,TE,RUHU,F,HY,3.9,46.4,17.5,26,4,,,,,
4000-47683,8/18/2003,1714,MP1,TE,BTLH,M,AHY,4,49.1,18.1,32,5,,,,,
4000-47684,8/18/2003,1708,MP1,TE,BTLH,F,AHY,3.4,52.2,18,31,5.5,,,,,
4000-47685,8/18/2003,1720,MP1,TE,BTLH,F,AHY,3.5,48.9,17.7,32,6,H,,,,
4000-47686,8/18/2003,1727,MP1,TE,BTLH,F,AHY,3.9,50.1,18.1,30.5,5,,,,,
4000-47687,8/18/2003,1730,MP1,FE,BTLH,F,AHY,3.9,50.9,19.1,28.3,5.5,"M, r3-4",,,,1 white rump feather
4000-47688,8/18/2003,1735,MP1,FE,BTLH,F,AHY,4.4,49.7,18.5,28,5.9,,,,,
4000-47689,8/18/2003,1744,MP1,FE,BTLH,F,AHY,3.8,50.5,19.1,29.5,6,"H, r3-4",2 C,,,
4000-47690,8/18/2003,1750,MP1,FE,BTLH,M,HY,3.7,49.9,17,28.5,5.5,,,H,50%,
4000-47691,8/18/2003,1800,MP1,FE,BTLH,F,AHY,3.6,50.2,18.1,29.5,5.8,"H, r3&5",,,,rt r4 still in pin stage
4000-47692,8/18/2003,1803,MP1,FE,BTLH,F,AHY,3.8,50.6,18.5,29,5.2,,,,,
4000-47693,8/18/2003,1805,MP1,FE,BTLH,M,HY,4.7,52.7,20.8,30.1,5.8,,,M,50%,
4000-47694,8/18/2003,1827,MP1,FE,BTLH,F,AHY,3.7,50.1,20,31,5.8,,,,,
4000-47695,8/18/2003,1840,MP1,FE,BTLH,F,AHY,4.7,50.3,19,30,6,,,,,
4000-47696,8/18/2003,1849,MP1,FE,BTLH,F,AHY,3.8,50.2,19.1,29.8,5,,,,,
4000-47699,8/22/2003,900,MCGC,FE,BTLH,M,HY,3.7,48,17.2,27,5.8,,,H,90%,pointed rectrices
4000-47700,8/22/2003,912,MCGC,FE,BTLH,M,HY,4.2,48,17.8,28,5.8,,1 R,M,90%,pointed rectrices
4000-47702,8/22/2003,925,MCGC,FE,BTLH,M,HY,3.6,49.4,18,30.5,5.8,,,H,90%,similar to two previous
4000-47703,8/22/2003,1343,MP1,FE,BTLH,F,AHY,4,50.4,19.2,30.1,5.2,"M, r5",8 C,,,
4000-47704,8/22/2003,1435,MP1,FE,BTLH,M,HY,3.4,50.1,18,31,5.5,,,H,85%,"r2 pointed, no white tip"
4000-47705,8/22/2003,1537,MP1,FE,BTLH,F,AHY,4.1,51.6,18.6,32,6,"H, r3,5",,H,,
4000-47706,8/22/2003,1600,MP1,FE,BTLH,F,AHY,3.7,51.5,17.8,30.7,5.5,,1 R,,,
4000-47707,8/22/2003,1612,MP1,FE,BTLH,F,AHY,3.4,51.9,18,29.2,5.5,"L, r4",9 C,,,
4000-47708,8/22/2003,1624,MP1,FE,BTLH,F,AHY,3.4,50.6,19.2,31,5.8,"VH, r4,5",,,,"tips of r4,5 worn off"
4000-47709,8/22/2003,1645,MP1,FE,BTLH,F,AHY,4.1,50,18.9,30,5.8,"H, r5",6 L,,,gorget feathers in line down from bill
4000-47710,8/23/2003,814,MCGC,FE,BTLH,M,HY,3.5,49.5,17,28.5,5,,,M-H,70%,pollen on bill and crown
4000-47711,8/23/2003,825,MCGC,FE,BTLH,M,HY,3.6,49.7,17.1,28,5.5,,1 far L,L,85%,
4000-47712,8/23/2003,832,MCGC,TE,BTLH,M,AHY,3.8,47.7,17,31.5,5,,,,,
4000-47713,8/23/2003,830,MCGC,FE,BTLH,M,HY,2.9,48.2,16,30,4.5,,2 L,H,75%,
4000-47714,8/23/2003,850,MCGC,FE,RUHU,M,HY,3.8,42.8,17.2,25.4,3,,2 C,H,80%,
4000-47715,8/24/2003,741,MCGC,FE,BTLH,M,HY,3.4,49.9,17.4,27.8,5.7,,,H,75%,pollen on crown
4000-47716,8/24/2003,727,MCGC,FE,RUHU,F,HY,3.3,46.5,17,26.2,3,,,VL,85%,pollen on top of bill
4000-47717,8/24/2003,810,MCGC,FE,BTLH,F,HY,3.4,49.8,18,29.8,5.8,,,L,80%,pollen on bill and crown
4000-47718,8/24/2003,820,MCGC,TE,BTLH,M,HY,3.5,50,16.8,30,,,,M,80%,
4000-47719,8/24/2003,833,MCGC,FE,BTLH,F,HY,3.5,50.1,18,29.2,5.8,,,H,80%,
4000-47720,8/24/2003,850,MCGC,TE,BTLH,F,HY,3.4,49.6,17.6,31,5,,,L,80%,
4000-47721,8/25/2003,714,MCGC,FE,BTLH,M,HY,3.4,49.4,17,28.5,5,,many,H,75%,unusual gorget
4000-47722,8/26/2003,712,MCGC,FE,BTLH,M,HY,3.3,48.4,17,28.8,5.8,,1 C,VH,70%,
4000-47723,8/26/2003,724,MCGC,FE,BTLH,F,HY,3.4,49.6,17.9,29.5,5.8,,,L,75%,
4000-47724,8/26/2003,748,MCGC,FE,BTLH,M,HY,4.1,50.3,17,31,5.2,,1 C,M,85%,
4000-47725,8/26/2003,800,MCGC,FE,BTLH,M,HY,3.6,48.5,18.2,27.5,5.8,,2 C,M-H,,pollen on crown and bill. Similar to 22 above
4000-47731,8/31/2003,652,MCGC,FE,BTLH,F,HY,3.4,49.6,17.9,30,5.8,,,L,90%,31&32 have very similar r2-6 markings
4000-47732,8/31/2003,712,MCGC,FE,BTLH,M,HY,3.6,49.9,17,29.5,5.5,,1 far L,H,85%,31&32 have very similar r2-6 markings
4000-47733,9/1/2003,805,MCGC,FE,BTLH,F,HY,3.6,51.2,17.1,30.5,5.5,,,M,80%,
4000-47734,9/1/2003,817,MCGC,FE,BTLH,M,HY,3.8,48.9,17.5,28.1,5,,,M,90%,
4000-47735,9/1/2003,847,MCGC,TE,BTLH,F,HY,3.4,48.2,16.4,28,5.5,,,L,90%,
4000-47736,9/1/2003,910,MCGC,FE,BTLH,F,HY,3.6,49.7,17.5,28.6,5.2,,,H,80%,
4000-47737,9/2/2003,737,MCGC,FE,BTLH,M,HY,3.8,51.1,15.5,30.2,5.5,,"2 C, 1 L",M,80%,
4000-47738,9/2/2003,749,MCGC,FE,BTLH,F,AHY,4,51.3,19,31,6,,,L,<30%,broad r1
4000-47739,9/2/2003,809,MCGC,FE,BTLH,F,HY,3.3,50.3,18.8,30.4,5.2,,,L,,old injury 3mm from base of bill
4000-47740,9/2/2003,849,MCGC,FE,BTLH,M,HY,3.4,49.6,16.5,30,5.5,,1 C,H,,
4000-47741,9/2/2003,1031,MCGC,FE,BTLH,F,HY,3.3,47.8,17.9,28.2,5.1,,,L-M,80%,
4000-47742,9/2/2003,1048,MCGC,FE,BTLH,M,HY,3.7,50.4,18.2,28.3,5,,2 C,H,90%,
4000-47751,9/8/2003,1423,MCGC,FE,BTLH,M,HY,3.6,52.2,17,31,5.5,,1 C,,80%,pollen on top of bill
4000-47752,9/12/2003,717,MCGC,FE,BTLH,M,HY,3.6,48.2,16,29.8,5.4,,,H,90%,
4000-47753,9/14/2003,805,MCGC,FE,BTLH,M,HY,3.6,50.8,17,29.5,5.5,,,H,85%,
