"","band","band_status","recap_yr","recaptured_sex","recapture_age","site_recap","r1","comments"
"319","9100-23511","R",2012,"M","AHY","HOLZ","7/13, 3.39",""
"320","9100-23314","R",2012,"F","AHY","HOLZ","7/13, 3.5",""
"321","4100-08547","R",2012,"F","AHY","HOLZ","7/13, 3.53",""
"322","9100-23492","R",2012,"F","AHY","HOLZ","7/13, 3.47",""
"323","9100-23508","R",2012,"M","AHY","HOLZ","7/13, 3.34",""
"324","9100-23568","R",2012,"F","AHY","HOLZ","7/13, 3.4",""
"325","4100-59321","R",2012,"F","AHY","HOLZ","7/13, 3.32",""
"326","9100-23487","R",2012,"F","AHY","HOLZ","7/13, 3.47",""
"327","9100-23392","R",2012,"F","AHY","HOLZ","7/13, 3.6",""
"328","3100-42225","R",2012,"F","AHY","HOLZ","7/13, ",""
"329","4100-59756","R",2012,"F","AHY","MP1","7/14, 4.31",""
"330","4100-59146","R",2012,"F","AHY","MP1","7/14, 3.8",""
"331","4100-08219","R",2012,"F","AHY","MP1","7/14, E9+, 4.77",""
"332","9100-23360","R",2012,"F","AHY","MP1","7/14, 3.69",""
"333","9100-23209","R",2012,"M","AHY","MP1","7/14, 3.17",""
"334","3100-41880","R",2012,"F","AHY","MP1","7/14, 3.61",""
"335","4100-59554","R",2012,"F","AHY","MP1","7/14, 2.99",""
"336","9100-22900","R",2012,"F","AHY","MP1","7/14, 4.03",""
"337","9100-23650","R",2012,"F","AHY","MP1","7/14, 3.38",""
"338","4100-59483","R",2012,"F","AHY","MP1","7/14, 3.56",""
"339","9100-23300","R",2012,"F","AHY","MP1","7/14, 3.42",""
"340","9100-23316","R",2012,"M","AHY","MP1","7/14, 3.04",""
"341","9100-23610","R",2012,"M","AHY","MP1","7/14, 3.41",""
"342","9000-90252","R",2012,"F","AHY","MP1","7/14, 3.54",""
"343","3100-41619","R",2012,"F","AHY","MP1","7/14, 4.2",""
"344","9100-23128","R",2012,"F","AHY","MP1","7/14, 3.95",""
"345","9100-22947","R",2012,"F","AHY","MP1","7/14, 4.04",""
"346","4100-08567","R",2012,"F","AHY","MP1","7/19, 3.5",""
"347","9100-23353","R",2012,"F","AHY","MP1","7/19, 3.03",""
"348","4100-59941","R",2012,"M","AHY","MP1","7/19, 3.11",""
"349","4100-58851","R",2012,"F","AHY","MP1","7/19, 3.9",""
"350","4100-59376","R",2012,"F","AHY","MP1","7/19, 3.7",""
"351","4100-58988","R",2012,"F","AHY","MP1","7/19, 3.95",""
"352","4100-08216","R",2012,"F","AHY","MP1","7/19, 3.5",""
"353","4100-08225","R",2012,"F","AHY","MP1","7/19, 3.6",""
"354","9100-23269","R",2012,"F","AHY","MP1","7/19, 3.2",""
"355","9100-23336","R",2012,"F","AHY","MP1","7/19, 3.5",""
"356","9100-22970","R",2012,"F","AHY","MP1","7/19, 3.3",""
"357","4100-59122","R",2012,"F","AHY","MP1","7/19, 3.6",""
"358","9100-23563","R",2012,"F","AHY","HOLZ","7/20, 3.91",""
"359","9100-23560","R",2012,"F","AHY","HOLZ","7/20, 3.63",""
"360","4100-59310","R",2012,"F","AHY","HOLZ","7/20, 3.7",""
"361","9100-23149","R",2012,"F","AHY","HOLZ","7/20, 3.51",""
"362","9100-23684","R",2012,"F","AHY","HOLZ","7/20, 3.57",""
"363","9100-23392","R",2012,"F","AHY","HOLZ","7/20, 3.25",""
"364","4100-08945","R",2012,"F","AHY","HOLZ","7/20, 3.66",""
"365","9100-22931","R",2012,"F","AHY","HOLZ","7/20, 3.59",""
"366","3100-41757","R",2012,"F","AHY","HOLZ","7/20, 3.81",""
"367","4100-08778","R",2012,"F","AHY","HOLZ","7/20, 3.7",""
"368","3100-42601","R",2012,"F","AHY","HOLZ","7/20, 3.6",""
"369","9100-23621","R",2012,"M","AHY","HOLZ","7/20, 3.54",""
"370","9100-23138","R",2012,"F","AHY","HOLZ","7/20, 3.54",""
"371","9100-23375","R",2012,"F","AHY","HOLZ","7/20, 3.56",""
"372","9100-23562","R",2012,"F","AHY","HOLZ","7/20, ",""
"373","9100-23686","R",2012,"F","AHY","HOLZ","7/20, 3.7",""
"374","9100-23484","R",2012,"F","AHY","HOLZ","7/20, 3.68",""
"375","4100-59310","R",2012,"F","AHY","HOLZ","7/20, 3.4",""
"376","9100-23684","R",2012,"F","AHY","HOLZ","7/20, ",""
"377","4100-08622","R",2012,"F","AHY","GNMTN","7/20, 3.49",""
"378","4100-08817","R",2012,"F","AHY","GNMTN","7/20, 3.47",""
"379","9100-23462","R",2012,"F","AHY","GNMTN","7/20, 3.4",""
"380","9100-23252","R",2012,"F","AHY","GNMTN","7/20, 3.76",""
"381","4100-08915","R",2012,"F","AHY","GNMTN","7/20, 3.66",""
"382","4100-08619","R",2012,"F","AHY","GNMTN","7/20, 3.45",""
"383","9000-90143","R",2012,"F","AHY","GNMTN","7/20, 3.67",""
"384","4100-08622","R",2012,"F","AHY","GNMTN","7/20, 3.37",""
"385","4100-59487","R",2012,"F","AHY","GNMTN","7/20, ",""
"386","3100-42889","R",2012,"F","AHY","GNMTN","7/20, 3.58",""
"387","9100-23690","R",2012,"F","AHY","GNMTN","7/20, 3.6",""
"388","9100-23378","R",2012,"F","AHY","GNMTN","7/20, 3.73",""
"389","9100-23694","R",2012,"F","AHY","GNMTN","7/20, 3.47",""
"390","4100-59390","R",2012,"F","AHY","GNMTN","7/20, 3.73",""
"391","9000-39332","R",2012,"F","AHY","KV1","7/27, 3.48",""
"392","3100-42164","R",2012,"F","AHY","KV1","7/27, 3.9",""
"393","9100-23872","R",2012,"F","AHY","GNMTN","8/2, 3.42",""
"394","9100-23693","R",2012,"F","AHY","GNMTN","8/2, 3.39",""
"395","4100-08622","R",2012,"F","AHY","GNMTN","8/2, 3.52",""
"396","9100-23257","R",2012,"F","AHY","GNMTN","8/2, 3.79",""
"397","4100-08622","R",2012,"F","AHY","GNMTN","8/2, 3.52",""
"398","9100-23254","R",2012,"F","AHY","GNMTN","8/2, 3.57",""
"399","9100-24760","R",2012,"F","AHY","KV1","8/2, 3.74",""
"400","9100-23376","R",2012,"F","AHY","HOLZ","8/2, 3.86",""
"401","9100-23568","R",2012,"F","AHY","HOLZ","8/2, 3.81",""
"402","9100-23987","R",2012,"F","AHY","HOLZ","8/2, 3.55",""
"403","9100-23488","R",2012,"F","AHY","HOLZ","8/2, 3.86",""
"404","9100-23808","R",2012,"F","AHY","HOLZ","8/2, 4.45",""
"405","9100-23569","R",2012,"F","AHY","HOLZ","8/2, 4.09",""
"406","9100-23805","R",2012,"F","AHY","HOLZ","8/2, 3.66",""
"407","9000-90307","R",2012,"F","AHY","HOLZ","8/2, 4.04",""
"408","9100-23145","R",2012,"F","AHY","HOLZ","8/2, 3.82",""
"409","9100-23562","R",2012,"F","AHY","HOLZ","8/2, 4.42",""
"410","9100-23392","R",2012,"F","AHY","HOLZ","8/2, 3.91",""
"411","9100-23561","R",2012,"F","AHY","HOLZ","8/2, 3.63",""
"412","9100-24084","R",2012,"F","AHY","HOLZ","8/2, ",""
"413","4100-08778","R",2012,"F","AHY","HOLZ","8/2, 4.12",""
"414","9000-91022","R",2012,"F","AHY","HOLZ","8/2, 3.77",""
"415","4100-59952","R",2012,"F","AHY","HOLZ","8/2, 3.53",""
"416","9100-24086","R",2012,"F","AHY","HOLZ","8/2, ",""
"417","9100-23994","R",2012,"F","AHY","HOLZ","8/2, 3.83",""
"418","9000-39479","R",2012,"F","AHY","HOLZ","8/2, 3.9",""
"419","9100-23988","R",2012,"F","AHY","HOLZ","8/2, 4.02",""
"420","9100-23492","R",2012,"F","AHY","HOLZ","8/2, 4.09",""
"421","9100-24090","R",2012,"F","AHY","HOLZ","8/2, ","again"
"422","9100-23138","R",2012,"F","AHY","HOLZ","8/2, 3.84",""
"423","4100-59952","R",2012,"F","AHY","HOLZ","8/2, 3.48","again"
"424","9100-23414","R",2012,"F","AHY","MP1","8/4, 3.48",""
"425","9100-23424","R",2012,"F","AHY","MP1","8/4, 3.9",""
"426","4100-08148","R",2012,"F","AHY","MP1","8/4, 3.72",""
"427","4100-08791","R",2012,"F","AHY","MP1","8/4, 3.63",""
"428","4100-59105","R",2012,"F","AHY","HPK2","8/4, 3.23",""
"429","3100-42876","R",2012,"F","AHY","HPK2","8/4, 3.63",""
"430","9100-23934","R",2012,"F","AHY","HPK2","8/4, 3.12",""
"431","9100-23211","R",2012,"M","AHY","MP1","8/5, 3.46",""
"432","9100-23010","R",2012,"M","AHY","MP1","8/5, 3.53",""
"433","9100-23199","R",2012,"M","AHY","MP1","8/5, 3.62",""
"434","9100-23412","R",2012,"F","AHY","MP1","8/5, 3.96",""
"435","9000-90401","R",2012,"F","AHY","MP1","8/5, 3.66",""
"436","9100-23136","R",2012,"F","AHY","MP1","8/5, 3.52",""
"437","9000-90745","R",2012,"F","AHY","MP1","8/5, 4.25",""
"438","9100-23942","R",2012,"F","AHY","MP1","8/5, 3.79",""
"439","4100-58639","R",2012,"F","AHY","MP1","8/5, 3.8",""
"440","4100-59103","R",2012,"F","AHY","MP1","8/5, 3.66",""
"441","4100-59122","R",2012,"F","AHY","MP1","8/5, 3.9",""
"442","4100-59037","R",2012,"F","AHY","MP1","8/5, 3.97",""
"443","4100-59738","R",2012,"F","AHY","MP1","8/5, ","escaped"
"444","9000-90677","R",2012,"F","AHY","MP1","8/5, 3.82",""
"445","4100-59177","R",2012,"F","AHY","MP1","8/5, 3.46",""
"446","4100-59443","R",2012,"F","AHY","MP1","8/5, 3.7",""
"447","9100-23345","R",2012,"M","AHY","MP1","8/5, 3.57",""
"448","9100-23419","R",2012,"F","AHY","MP1","8/5, 3.4",""
"449","4100-08219","R",2012,"F","AHY","MP1","8/5, 3.58",""
"450","4100-59147","R",2012,"F","AHY","MP1","8/7, 3.37",""
"451","4100-08173","R",2012,"F","AHY","MP1","8/7, 3.66",""
"452","9100-23412","R",2012,"F","AHY","MP1","8/7, 3.49",""
"453","4100-08456","R",2012,"F","AHY","MP1","8/7, 3.4",""
"454","9100-23410","R",2012,"F","AHY","MP1","8/7, 3.3",""
"455","9000-91345","R",2012,"F","AHY","MP1","8/7, 3.8",""
"456","4100-08204","R",2012,"F","AHY","MP1","8/7, 4.16",""
"457","4100-59797","R",2012,"F","AHY","MP1","8/7, 3.89",""
"458","9100-23430","R",2012,"F","AHY","MP1","8/7, 3.58",""
"459","4100-59631","R",2012,"F","AHY","MP1","8/7, 3.67",""
"460","9100-23426","R",2012,"F","AHY","MP1","8/7, 3.69",""
"461","4100-59752","R",2012,"F","AHY","MP1","8/7, 3.83",""
"462","9100-23782","R",2012,"F","AHY","MP1","8/7, ",""
"463","9100-23942","R",2012,"F","AHY","MP1","8/7, ",""
"464","4100-59478","R",2012,"F","AHY","MP1","8/7, ",""
"465","4100-59991","R",2012,"F","AHY","MP1","8/7, ",""
"466","4100-08949","R",2012,"F","AHY","KV1","8/8, 3.65",""
"467","9100-23694","R",2012,"F","AHY","GNMTN","8/8, 3.27",""
"468","9100-23998","R",2012,"F","AHY","GNMTN","8/8, 3.4",""
"469","9100-23630","R",2012,"F","AHY","GNMTN","8/8, 3.9",""
"470","9100-23695","R",2012,"F","AHY","GNMTN","8/8, 3.72",""
"471","9100-57006","R",2012,"F","HY","GNMTN","8/8, ",""
"472","4100-08814","R",2012,"F","AHY","GNMTN","8/8, 3.8",""
"473","9100-23865","R",2012,"F","AHY","GNMTN","8/8, 3.54",""
"474","9100-23995","R",2012,"F","AHY","HOLZ","8/8, 4.06",""
"475","9100-23993","R",2012,"F","AHY","HOLZ","8/8, 3.27",""
"476","9100-23492","R",2012,"F","AHY","HOLZ","8/8, 4.19",""
"477","9100-23804","R",2012,"F","AHY","HOLZ","8/8, 3.6",""
"478","9100-24084","R",2012,"F","AHY","HOLZ","8/8, 3.69",""
"479","9100-23485","R",2012,"F","AHY","HOLZ","8/8, 3.65",""
"480","9100-23569","R",2012,"F","AHY","HOLZ","8/8, 3.49",""
"481","9100-24072","R",2012,"F","AHY","HOLZ","8/8, 3.51",""
"482","9100-57012","R",2012,"F","AHY","HOLZ","8/8, ",""
"483","9100-24090","R",2012,"F","AHY","HOLZ","8/8, 3.42",""
"484","9100-23483","R",2012,"F","AHY","HOLZ","8/8, 3.65",""
"485","9100-23989","R",2012,"F","AHY","HOLZ","8/8, 3.5",""
"486","9100-23808","R",2012,"F","AHY","HOLZ","8/8, 3.73",""
"487","9100-23563","R",2012,"F","AHY","HOLZ","8/8, 3.76",""
"488","9100-57013","R",2012,"F","AHY","HOLZ","8/8, 3.6",""
"489","4100-08778","R",2012,"F","AHY","HOLZ","8/8, 3.7",""
"490","9100-23990","R",2012,"F","AHY","HOLZ","8/8, 3.87",""
"491","9100-24093","R",2012,"F","AHY","HOLZ","8/8, 3.67",""
"492","9100-23490","R",2012,"F","AHY","HOLZ","8/8, 3.79",""
"493","4100-59952","R",2012,"F","AHY","HOLZ","8/8, 3.48",""
"494","9100-23487","R",2012,"F","AHY","HOLZ","8/8, 3.76",""
"495","3100-42601","R",2012,"F","AHY","HOLZ","8/8, 3.28",""
"496","9100-24183","R",2012,"F","AHY","MP1","8/30, 3.3",""
"497","9100-57140","R",2012,"F","AHY","MP1","8/30, 4.2",""
"498","4100-59122","R",2012,"F","AHY","MP1","8/31, 3.71",""
"499","9100-24136","R",2012,"F","AHY","MP1","8/31, 4.38",""
"500","9100-57207","R",2012,"F","HY","MP1","8/31, ","again"
"501","9100-57236","R",2012,"M","HY","MP1","8/31, 3.93",""
"502","9100-57210","R",2012,"F","HY","MP1","8/31, 3.8",""
"503","9100-23690","R",2012,"F","AHY","GNMTN","9/1, 3.57",""
"504","4100-59487","R",2012,"F","AHY","GNMTN","9/1, 3.54",""
"505","9100-24093","R",2012,"F","AHY","HOLZ","9/1, 3.6",""
"506","9000-90307","R",2012,"F","AHY","HOLZ","9/1, 3.65",""
"507","9100-57195","R",2012,"F","HY","MP1","9/2, 3.44",""
"508","9100-57243","R",2012,"F","HY","MP1","9/2, 3.91",""
"509","9100-57236","R",2012,"M","HY","MP1","9/2, 3.4",""
"510","4100-08591","R",2012,"F","AHY","MP1","9/2, 3.96",""
"511","9100-23411","R",2012,"F","AHY","MP1","8/15, 3.89",""
"512","9000-12435","R",2012,"F","AHY","MP1","8/15, 3.48",""
"513","4100-08383","R",2012,"F","AHY","MP1","8/15, 3.66",""
"514","4100-57631","R",2012,"F","AHY","MP1","8/15, 3.68",""
"515","3100-41613","R",2012,"F","AHY","MP1","8/15, 3.63",""
"516","9100-23991","R",2012,"F","AHY","HOLZ","8/16, 4.15",""
"517","9100-24086","R",2012,"F","AHY","HOLZ","8/16, 3.29",""
"518","9100-57018","R",2012,"F","AHY","HOLZ","8/16, 3.25",""
"519","9100-57020","R",2012,"F","AHY","HOLZ","8/16, 4.36",""
"520","9100-24092","R",2012,"F","AHY","HOLZ","8/16, 3.41",""
"521","9100-24084","R",2012,"F","AHY","HOLZ","8/16, 3.76",""
"522","9100-23990","R",2012,"F","AHY","HOLZ","8/16, 4.07",""
"523","9100-57016","R",2012,"F","AHY","HOLZ","8/16, 4.17",""
"524","9100-23993","R",2012,"F","AHY","HOLZ","8/16, 3.8",""
"525","9100-23988","R",2012,"F","AHY","HOLZ","8/16, 3.43",""
"526","9000-90307","R",2012,"F","AHY","HOLZ","8/16, 3.62",""
"527","9100-23801","R",2012,"F","AHY","HOLZ","8/16, 4.62",""
"528","9100-24091","R",2012,"F","AHY","HOLZ","8/16, 4.46",""
"529","9100-23989","R",2012,"F","AHY","HOLZ","8/16, 3.52",""
"530","3100-41757","R",2012,"F","AHY","HOLZ","8/16, 3.68",""
"531","3100-42225","R",2012,"F","AHY","HOLZ","8/16, 3.6",""
"532","9100-57061","R",2012,"M","HY","HOLZ","8/16, ","banded today"
"533","9100-23560","R",2012,"F","AHY","HOLZ","8/16, 3.73",""
"534","9100-23808","R",2012,"F","AHY","HOLZ","8/16, 3.86",""
"535","9100-23375","R",2012,"F","AHY","HOLZ","8/16, 3.51",""
"536","9100-23987","R",2012,"F","AHY","HOLZ","8/16, 3.74",""
"537","4100-59834","R",2012,"F","AHY","KV1","8/16, 3.7",""
"538","4100-59395","R",2012,"F","AHY","KV1","8/16, ","found dead in building"
"539","9100-57036","R",2012,"F","AHY","MP1","8/18, 4.38",""
"540","9100-24191","R",2012,"F","AHY","MP1","8/18, 4.65",""
"541","9100-24117","R",2012,"F","AHY","MP1","8/19, 3.6",""
"542","9000-90197","R",2012,"F","AHY","MP1","8/19, 3.83",""
"543","9100-57121","R",2012,"M","HY","MP1","8/22, ","again"
"544","9100-57108","R",2012,"F","AHY","MP1","8/25, 3.78",""
"545","9100-57038","R",2012,"F","AHY","HOLZ","8/26, 3.96",""
"546","9100-24093","R",2012,"F","AHY","HOLZ","8/26, 3.56",""
"547","9100-24084","R",2012,"F","AHY","HOLZ","8/26, 3.78",""
"548","9100-23990","R",2012,"F","AHY","HOLZ","8/26, 3.58",""
"549","9100-57013","R",2012,"F","AHY","HOLZ","8/26, 3.85",""
"550","9100-57038","R",2012,"F","AHY","HOLZ","8/26, 4.01",""
"551","9100-24084","R",2012,"F","AHY","HOLZ","8/26, 3.72","again"
"552","9100-57020","R",2012,"F","AHY","HOLZ","8/26, 3.18",""
"553","4100-08778","R",2012,"F","AHY","HOLZ","8/26, 3.74",""
"554","9100-57038","R",2012,"F","AHY","HOLZ","8/26, 3.7",""
"555","9000-90307","R",2012,"F","AHY","HOLZ","8/26, 3.63",""
"556","9100-23560","R",2012,"F","AHY","HOLZ","8/26, 4.09",""
"557","9100-23990","R",2012,"F","AHY","HOLZ","8/26, ","again"
"558","9100-57038","R",2012,"F","AHY","HOLZ","8/26, ","again"
"559","9100-57081","R",2012,"F","AHY","MP1","9/3, 4.4",""
"560","9100-23707","R",2012,"F","AHY","MP1","9/3, 4.62","again"
"561","9100-57295","R",2012,"F","AHY","MP1","9/4, 4.02","captured w/two HY F"
"562","4100-08186","R",2012,"F","AHY","MP1","9/4, ","debris, constricted tarsus band removed"
"563","9100-57387","R",2012,"F","HY","MP1","9/7, 3.51",""
"564","9100-57295","R",2012,"M","HY","MP1","9/7, 4.19",""
"565","9100-57386","R",2012,"F","HY","MP1","9/7, 3.74",""
"566","9100-57389","R",2012,"F","HY","MP1","9/7, ","again"
"567","9100-57382","R",2012,"F","HY","MP1","9/7, 3.44",""
"568","9100-57384","R",2012,"F","HY","MP1","9/7, 3.6",""
"569","9100-57389","R",2012,"F","HY","MP1","9/7, ","again"
"570","9100-57256","R",2012,"M","HY","GNMTN","9/8, 3.58",""
"571","9100-57294","R",2012,"M","HY","MP1","9/9, 3.61",""
"572","9100-57386","R",2012,"F","HY","MP1","9/9, 3.79",""
"573","9100-57322","R",2012,"M","HY","MP1","9/9, ","banded today"
"574","9000-39201","R",2012,"F","AHY","MP1","5/13, E8, 4.1",""
"575","9000-40063","R",2012,"F","AHY","MP1","5/13, 4.3",""
"576","4100-07987","R",2012,"M","AHY","MP1","5/13, 3.1",""
"577","9000-93765","R",2012,"F","AHY","MP1","5/13, 3.6",""
"578","9000-90677","R",2012,"F","AHY","MP1","5/13, 3.3",""
"579","4100-08214","R",2012,"F","AHY","MP1","5/13, E6+, 3.7",""
"580","4100-59112","R",2012,"F","AHY","MP1","5/13, 3.4",""
"581","3100-41740","R",2012,"F","AHY","MP1","5/13, 3.5",""
"582","3100-41724","R",2012,"M","AHY","MP1","5/13, 3.3",""
"583","4100-59602","R",2012,"F","AHY","MP1","5/13, E8, 4.4",""
"584","4100-59527","R",2012,"F","AHY","MCGC","5/4, 3.7",""
"585","4100-08925","R",2012,"F","AHY","MCGC","5/4, 3.8","band to left leg"
"586","4100-08138","R",2012,"F","AHY","MCGC","5/10, 3.65",""
"587","4100-08367","R",2012,"F","AHY","MCGC","5/10, E6+, 3.9",""
"588","4100-08811","R",2012,"F","AHY","MCGC","5/10, 3.2",""
"589","4100-08240","R",2012,"F","AHY","MCGC","5/10, E8, 3.7",""
"590","4100-08230","R",2012,"F","AHY","MCGC","5/10, E7, 3.9",""
"591","4100-59171","R",2012,"F","AHY","MCGC","5/10, 3.3",""
"592","4100-08127","R",2012,"F","AHY","MCGC","5/10, E7, 3.7",""
"593","4100-59206","R",2012,"M","AHY","MCGC","5/10, 3.2",""
"594","3100-42307","R",2012,"F","AHY","MCGC","5/10, E7, 3.7",""
"595","3100-42512","R",2012,"F","AHY","MCGC","5/10, E8, 4.1",""
"596","4100-59507","R",2012,"F","AHY","MCGC","5/10, 3.4",""
"597","4100-59243","R",2012,"M","AHY","MCGC","5/10, 3.4",""
"598","4100-58684","R",2012,"F","AHY","MCGC","5/10, 4",""
"599","3100-41930","R",2012,"F","AHY","MCGC","5/10, E8, 4",""
"600","4100-08127","R",2012,"F","AHY","MCGC","5/12, E7, 3.8",""
"601","4100-59106","R",2012,"F","AHY","MCGC","5/14, 3.6",""
"602","4100-59196","R",2012,"F","AHY","MCGC","5/14, E6-, 3.6",""
"603","3100-42709","R",2012,"M","AHY","MCGC","5/14, 3.3",""
"604","4100-08959","R",2012,"F","AHY","MCGC","5/14, E6-, 3.6",""
"605","4100-59201","R",2012,"M","AHY","MCGC","5/14, 3.2",""
"606","4100-08362","R",2012,"F","AHY","MCGC","5/14, 3.7",""
"607","3100-41930","R",2012,"F","AHY","MCGC","5/14, 3.6",""
"608","4100-08240","R",2012,"F","AHY","MCGC","5/14, E7+, 4",""
"609","3100-42097","R",2012,"M","AHY","MCGC","5/14, 3.8",""
"610","3100-42195","R",2012,"F","AHY","MCGC","5/14, 3.4",""
"611","4100-08116","R",2012,"F","AHY","MCGC","5/14, 3.4",""
"612","3100-42325","R",2012,"F","AHY","MCGC","5/14, 3.4",""
"613","3100-42341","R",2012,"F","AHY","MCGC","5/14, 3.2",""
"614","4100-59252","R",2012,"M","AHY","MCGC","5/14, 3.2","p9 3.5 mm<p10"
"615","4100-59106","R",2012,"F","AHY","MCGC","5/20, 3.7",""
"616","4100-08127","R",2012,"F","AHY","MCGC","5/20, 3.9",""
"617","4100-08952","R",2012,"F","AHY","MCGC","5/20, 3.9","p9 3.5mm<p10/w wing trill"
"618","3100-42460","R",2012,"F","AHY","MCGC","5/20, 3.5",""
"619","4100-08230","R",2012,"F","AHY","MCGC","5/20, 3.4",""
"620","4100-59196","R",2012,"F","AHY","MCGC","5/20, E8, 3.9",""
"621","4100-58572","R",2012,"F","AHY","MCGC","5/20, 3.7",""
"622","4100-59524","R",2012,"F","AHY","MCGC","5/20, 3.2",""
"623","3100-41930","R",2012,"F","AHY","MCGC","5/20, 3.5",""
"624","4100-08127","R",2012,"F","AHY","MCGC","5/20, ","again"
"625","4100-58634","R",2012,"F","AHY","MCGC","5/20, E7+, 3.9",""
"626","3100-42453","R",2012,"F","AHY","MCGC","5/20, 3.3",""
"627","4100-59327","R",2012,"F","AHY","MCGC","5/20, 3.5",""
"628","4100-58572","R",2012,"F","AHY","MCGC","5/20, 3.6","again"
"629","3100-42512","R",2012,"F","AHY","MCGC","5/20, 3.5",""
"630","3100-41930","R",2012,"F","AHY","MCGC","5/20, ","again"
"631","4100-58684","R",2012,"F","AHY","MCGC","5/20, E7, 3.8",""
"632","9100-23007","R",2012,"M","AHY","MCGC","5/20, ","banded today"
"633","4100-08590","R",2012,"F","AHY","MCGC","5/22, E6, 3.7",""
"634","4100-08734","R",2012,"F","AHY","MCGC","5/22, 3.7",""
"635","4100-08235","R",2012,"F","AHY","MCGC","5/22, E8, 4.5",""
"636","4100-59624","R",2012,"F","AHY","MCGC","5/22, 3.5",""
"637","4100-59329","R",2012,"F","AHY","MCGC","5/22, 3.3",""
"638","4100-59533","R",2012,"F","AHY","MCGC","5/22, 3.6",""
"639","3100-42188","R",2012,"F","AHY","MCGC","5/22, 3.5",""
