"","band","band_status","recap_yr","recaptured_sex","recapture_age","site_recap","r1","comments"
"640","4100-59684","R",2012,"F","AHY","MCGC","5/22, E7, 4",""
"641","3100-42311","R",2012,"F","AHY","MCGC","5/22, 3.7",""
"642","4100-59461","R",2012,"F","AHY","MCGC","5/22, 3.1",""
"643","4100-08590","R",2012,"F","AHY","MCGC","5/22, 3.5",""
"644","9000-91054","R",2012,"F","AHY","MCGC","5/22, E7, 4.3",""
"645","4100-59201","R",2012,"M","AHY","MCGC","5/22, 3.1",""
"646","4100-08590","R",2012,"F","AHY","MCGC","5/22, 3.38",""
"647","3100-41930","R",2012,"F","AHY","MCGC","5/22, 3.4",""
"648","4100-08127","R",2012,"F","AHY","MCGC","5/22, 3.7",""
"649","4100-08235","R",2012,"F","AHY","MCGC","5/22, ","again"
"650","4100-59161","R",2012,"F","AHY","MCGC","5/22, E6, 4.5",""
"651","4100-59524","R",2012,"F","AHY","MCGC","5/26, E6+, 3.7",""
"652","4100-59460","R",2012,"F","AHY","MCGC","5/26, 3.6","P9 5mm<p10"
"653","4100-59504","R",2012,"F","AHY","MCGC","5/26, 3.44",""
"654","4100-59438","R",2012,"F","AHY","MCGC","5/26, 3.43",""
"655","9100-22907","R",2012,"F","AHY","MCGC","5/26, E6, 3.4",""
"656","4100-59196","R",2012,"F","AHY","MCGC","5/26, 3.6",""
"657","4100-08127","R",2012,"F","AHY","MCGC","5/26, 3.6","again"
"658","3100-42195","R",2012,"F","AHY","MCGC","5/26, 3.5",""
"659","9100-22907","R",2012,"F","AHY","MCGC","5/26, 3.65",""
"660","9100-23026","R",2012,"M","AHY","MCGC","5/26, 3.18",""
"661","4100-59243","R",2012,"M","AHY","MCGC","5/26, 3.34",""
"662","4100-59527","R",2012,"F","AHY","MCGC","5/26, 3.4",""
"663","9100-23016","R",2012,"M","AHY","MCGC","5/26, 3.3",""
"664","4100-08127","R",2012,"F","AHY","MCGC","5/26, ","again"
"665","4100-59504","R",2012,"F","AHY","MCGC","5/26, ","again"
"666","9100-23016","R",2012,"M","AHY","MCGC","5/26, 3.11",""
"667","4100-08127","R",2012,"F","AHY","MCGC","5/26, ","again"
"668","4100-59452","R",2012,"F","AHY","MCGC","5/26, E8, 4.1",""
"669","3100-42188","R",2012,"F","AHY","MCGC","5/26, 3.3",""
"670","4100-59304","R",2012,"F","AHY","MCGC","5/26, E8, 4.4",""
"671","4100-59762","R",2012,"M","AHY","MCGC","5/26, 3.5",""
"672","9100-23013","R",2012,"M","AHY","MCGC","5/26, 3.3",""
"673","4100-59203","R",2012,"M","AHY","MCGC","5/26, 3.6",""
"674","4100-58819","R",2012,"F","AHY","MCGC","5/26, 3.6",""
"675","4100-08113","R",2012,"F","AHY","MCGC","5/26, 3.8",""
"676","4100-59201","R",2012,"M","AHY","MCGC","5/26, 3.1",""
"677","4100-59243","R",2012,"M","AHY","MCGC","5/26, 3.5",""
"678","4100-59261","R",2012,"M","AHY","MCGC","5/26, 3.8",""
"679","3100-42709","R",2012,"M","AHY","MCGC","5/26, 3.1",""
"680","4100-08784","R",2012,"F","AHY","MCGC","5/26, 4.1",""
"681","3100-42192","R",2012,"F","AHY","MCGC","5/29, 3.4",""
"682","4100-08925","R",2012,"F","AHY","MCGC","5/29, 3.2",""
"683","4100-59260","R",2012,"M","AHY","MCGC","5/29, 3.4",""
"684","9100-23016","R",2012,"M","AHY","MCGC","5/29, 3.3",""
"685","4100-08133","R",2012,"F","AHY","MCGC","5/29, E6, 3.4",""
"686","4100-59106","R",2012,"F","AHY","MCGC","5/29, 3.67",""
"687","9100-23029","R",2012,"M","AHY","MCGC","5/29, 3.5",""
"688","4100-59527","R",2012,"F","AHY","MCGC","5/29, 3.6",""
"689","4100-58648","R",2012,"F","AHY","MCGC","5/29, E6, 3.4",""
"690","4100-59762","R",2012,"M","AHY","MCGC","5/29, 3.6",""
"691","4100-59574","R",2012,"F","AHY","MCGC","5/29, E6, 3.59",""
"692","4100-08138","R",2012,"F","AHY","MCGC","5/29, 3.59",""
"693","4100-59200","R",2012,"F","AHY","MCGC","5/29, E6, 3.5",""
"694","9000-90263","R",2012,"F","AHY","MCGC","5/29, 3.43",""
"695","3100-42712","R",2012,"F","AHY","MCGC","5/29, 3.18",""
"696","4100-59165","R",2012,"F","AHY","MCGC","5/29, 3.44",""
"697","4100-59450","R",2012,"F","AHY","MCGC","5/29, E7, 3.39",""
"698","4100-08590","R",2012,"F","AHY","MCGC","5/29, E6, 3.4",""
"699","4100-59067","R",2012,"M","AHY","MCGC","5/29, 3.1",""
"700","3100-42214","R",2012,"F","AHY","MCGC","5/29, 3.8",""
"701","4100-08996","R",2012,"F","AHY","MCGC","5/29, E6, 3.5",""
"702","4100-59762","R",2012,"M","AHY","MCGC","5/29, 3.3","again"
"703","9100-23035","R",2012,"M","AHY","MCGC","5/29, 3.2",""
"704","9100-23032","R",2012,"M","AHY","MCGC","5/29, 3.32",""
"705","9100-22913","R",2012,"F","AHY","MCGC","5/29, 3.5",""
"706","3100-42511","R",2012,"F","AHY","MCGC","5/29, E6, 3.6",""
"707","9100-23805","R",2012,"M","AHY","MCGC","5/29, 3.1","again"
"708","9100-23066","R",2012,"M","AHY","MCGC","5/29,  ","again"
"709","4100-08590","R",2012,"F","AHY","MCGC","5/29, 3.3",""
"710","4100-59815","R",2012,"F","AHY","MCGC","5/29, 3.8",""
"711","9100-22905","R",2012,"F","AHY","MCGC","5/29, 3.7",""
"712","4100-08367","R",2012,"F","AHY","MCGC","5/29, 3.6",""
"713","4100-08202","R",2012,"F","AHY","MCGC","5/29, 3.3",""
"714","4100-59355","R",2012,"F","AHY","MCGC","5/29, E6, 3.8",""
"715","3100-42195","R",2012,"F","AHY","MCGC","5/29, 3.4",""
"716","4100-59576","R",2012,"F","AHY","MCGC","5/29, E8, 4.1",""
"717","9100-23007","R",2012,"M","AHY","MCGC","5/29, 3.2",""
"718","9100-22805","R",2012,"M","AHY","MCGC","5/29, 3",""
"719","4100-59207","R",2012,"M","AHY","MCGC","5/29, 3.4",""
"720","4100-59452","R",2012,"F","AHY","MCGC","5/29, E9, 4.1",""
"721","4100-08959","R",2012,"F","AHY","MCGC","5/29, 3.4",""
"722","4100-08138","R",2012,"F","AHY","MCGC","5/31, 3.8",""
"723","4100-59762","R",2012,"M","AHY","MCGC","5/31, 3.1",""
"724","4100-59067","R",2012,"M","AHY","MCGC","5/31, 3",""
"725","9000-90654","R",2012,"F","AHY","MCGC","5/31, E7, 3.8",""
"726","9100-23016","R",2012,"M","AHY","MCGC","5/31, ",""
"727","4100-08326","R",2012,"F","AHY","MCGC","5/31, 3.9",""
"728","9100-22902","R",2012,"F","AHY","MCGC","5/31, E6, 3.6",""
"729","4100-08723","R",2012,"F","AHY","MCGC","5/31, 3.9",""
"730","9100-23073","R",2012,"M","AHY","MCGC","5/31, 3.4",""
"731","9100-23006","R",2012,"M","AHY","MCGC","5/31, 3.1",""
"732","4100-59574","R",2012,"F","AHY","MCGC","5/31, 3.6",""
"733","9199-22916","R",2012,"F","AHY","MCGC","5/31, 3.5",""
"734","4100-59303","R",2012,"F","AHY","MCGC","5/31, E7, 4",""
"735","3100-42195","R",2012,"F","AHY","MCGC","5/31, 3.6",""
"736","9100-22914","R",2012,"F","AHY","MCGC","5/31, 3.7",""
"737","3100-42325","R",2012,"F","AHY","MCGC","5/31, 3.3",""
"738","4100-59303","R",2012,"F","AHY","MCGC","5/31,  ","again"
"739","4100-59398","R",2012,"F","AHY","MCGC","5/31, E7, 3.8",""
"740","9100-22805","R",2012,"M","AHY","MCGC","5/31, 2.8",""
"741","9100-23032","R",2012,"M","AHY","MCGC","5/31, 3.4",""
"742","4100-59574","R",2012,"F","AHY","MCGC","5/31, 3.5","again"
"743","9100-22805","R",2012,"M","AHY","MCGC","5/31, 2.8","again"
"744","4100-59452","R",2012,"F","AHY","MCGC","5/31, 3.4",""
"745","9100-23006","R",2012,"M","AHY","MCGC","5/31,  ","again"
"746","3100-42097","R",2012,"F","AHY","MCGC","5/31, E6, 3.7",""
"747","9000-39582","R",2012,"F","AHY","MCGC","5/31, E6, 4.5",""
"748","3100-41930","R",2012,"F","AHY","MCGC","5/31, 3.6",""
"749","9100-23029","R",2012,"M","AHY","MCGC","5/31, 3.1",""
"750","4100-08113","R",2012,"F","AHY","MCGC","5/31, 3.3",""
"751","9100-23091","R",2012,"M","AHY","MCGC","5/31, ","banded today"
"752","9100-22914","R",2012,"F","AHY","MCGC","5/31,  ","again"
"753","4100-08724","R",2012,"F","AHY","MCGC","5/31, 3.4",""
"754","9100-22837","R",2012,"M","AHY","MCGC","5/31, 3.3","p9 6.3mm<p10"
"755","9100-22891","R",2012,"M","AHY","MCGC","5/31, 3.3",""
"756","4100-59261","R",2012,"M","AHY","MCGC","5/31, 3.6",""
"757","9100-23095","R",2012,"M","AHY","MCGC","5/31,  ","again"
"758","4100-59675","R",2012,"F","AHY","MCGC","5/31, 3.4","again"
"759","4100-59264","R",2012,"M","AHY","MCGC","5/31, 3.24",""
"760","4100-59684","R",2012,"F","AHY","MCGC","5/31, E7, 3.8",""
"761","9000-12410","R",2012,"F","AHY","MCGC","5/31, E6, 3.5",""
"762","9100-23061","R",2012,"M","AHY","MCGC","5/31, 3.02",""
"763","4100-59678","R",2012,"F","AHY","MCGC","5/31, 3.37",""
"764","9100-23016","R",2012,"M","AHY","MCGC","5/31, 3.17",""
"765","4100-59067","R",2012,"M","AHY","MCGC","5/31, 3.29",""
"766","9100-22920","R",2012,"F","AHY","MCGC","5/31, 3.63",""
"767","9100-23066","R",2012,"M","AHY","MCGC","5/31, 3.23",""
"768","9100-59270","R",2012,"M","AHY","MCGC","5/31, 3.24",""
"769","4100-08127","R",2012,"F","AHY","MCGC","5/31, 3.6",""
"770","4100-59684","R",2012,"F","AHY","MCGC","5/31, E6, 3.37",""
"771","4100-08724","R",2012,"F","AHY","MCGC","5/31, 3.3",""
"772","4100-59329","R",2012,"F","AHY","MCGC","5/31, 3.59",""
"773","4100-59205","R",2012,"M","AHY","MCGC","5/31, 3.17",""
"774","4100-59534","R",2012,"F","AHY","MCGC","5/31, 3.43",""
"775","3100-42188","R",2012,"F","AHY","MCGC","5/31, 3.5",""
"776","4100-59447","R",2012,"F","AHY","MCGC","5/31, 3.56",""
"777","9000-90549","R",2012,"F","AHY","MCGC","5/31, 3.5",""
"778","4100-59574","R",2012,"F","AHY","MCGC","5/31, E6, 3.41",""
"779","4100-59679","R",2012,"F","AHY","MCGC","5/31, E8, 3.57",""
"780","9100-22959","R",2012,"F","AHY","MCGC","5/31, E6, 4.79",""
"781","4100-59740","R",2012,"F","AHY","MCGC","5/31, E6, 3.3",""
"782","4100-08723","R",2012,"F","AHY","MCGC","5/31, E7, 3.7",""
"783","4100-08590","R",2012,"F","AHY","MCGC","5/31, E6, 3.38",""
"784","4100-59031","R",2012,"F","AHY","MCGC","5/31, E6, 3.6",""
"785","9000-40135","R",2012,"F","AHY","MCGC","5/31, 3.4",""
"786","3100-42195","R",2012,"F","AHY","MCGC","5/31, E6, 3.37",""
"787","4100-07959","R",2012,"M","AHY","MCGC","5/31, 3.3",""
"788","9100-22984","R",2012,"F","AHY","MCGC","7/1, E6+, 4.1",""
"789","4100-59196","R",2012,"F","AHY","MCGC","7/1, 3.7",""
"790","4100-59950","R",2012,"F","AHY","MCGC","7/1, E6, 3.3",""
"791","9100-22915","R",2012,"F","AHY","MCGC","7/1, 3.8",""
"792","4100-59527","R",2012,"F","AHY","MCGC","7/1, 3.9",""
"793","4100-08113","R",2012,"F","AHY","MCGC","7/1, 3.4",""
"794","4100-59303","R",2012,"F","AHY","MCGC","7/1, E8, 4.1",""
"795","9100-22902","R",2012,"F","AHY","MCGC","7/1, 3.6",""
"796","4100-08367","R",2012,"F","AHY","MCGC","7/1, ",""
"797","9100-23064","R",2012,"M","AHY","MCGC","6/2, 3.3",""
"798","9100-23035","R",2012,"M","AHY","MCGC","6/2, 3.2",""
"799","9100-23006","R",2012,"M","AHY","MCGC","6/2, 3.1",""
"800","9100-22984","R",2012,"F","AHY","MCGC","6/2,  ","again"
"801","4100-08998","R",2012,"F","AHY","MCGC","6/2, 3.5",""
"802","4100-08724","R",2012,"F","AHY","MCGC","6/2, 3.6",""
"803","4100-08952","R",2012,"F","AHY","MCGC","6/2, 3.8",""
"804","4100-59524","R",2012,"F","AHY","MCGC","6/2, 3.3",""
"805","9100-23036","R",2012,"M","AHY","MCGC","6/2, 4.2",""
"806","9100-23091","R",2012,"M","AHY","MCGC","6/2, 3.4",""
"807","4100-59264","R",2012,"M","AHY","MCGC","6/5, 3.3",""
"808","4100-59990","R",2012,"F","AHY","MCGC","6/5, 3.8",""
"809","4100-59252","R",2012,"M","AHY","MCGC","6/5, 3.1",""
"810","9100-23006","R",2012,"M","AHY","MCGC","6/2, 3.1",""
"811","4100-59203","R",2012,"M","AHY","MCGC","6/5, 3.3",""
"812","3100-42713","R",2012,"F","AHY","MCGC","6/5, 3.5",""
"813","4100-59242","R",2012,"M","AHY","MCGC","6/5, 3.6",""
"814","9100-23073","R",2012,"M","AHY","MCGC","6/5, 3.36",""
"815","9000-90654","R",2012,"F","AHY","MCGC","6/5, 3.52",""
"816","9100-23070","R",2012,"M","AHY","MCGC","6/5, 3.42",""
"817","4100-59762","R",2012,"M","AHY","MCGC","6/5, 3.11",""
"818","3100-42325","R",2012,"F","AHY","MCGC","6/5, 3.56",""
"819","9100-23018","R",2012,"M","AHY","MCGC","6/5, 3.35",""
"820","4100-08998","R",2012,"F","AHY","MCGC","6/5, 3.79",""
"821","4100-58634","R",2012,"F","AHY","MCGC","6/5, 3.52",""
"822","4100-59844","R",2012,"F","AHY","MCGC","6/5, E8+, 3.89",""
"823","9100-23228","R",2012,"M","AHY","MCGC","6/5, 3.14",""
"824","4100-59031","R",2012,"F","AHY","MCGC","6/5, 3.4",""
"825","9100-23223","R",2012,"M","AHY","MCGC","6/5, 3.04",""
"826","4100-59270","R",2012,"M","AHY","MCGC","6/5, 3.19",""
"827","4100-23221","R",2012,"M","AHY","MCGC","6/5, 3.25",""
"828","9100-23073","R",2012,"M","AHY","MCGC","6/5, 3.29",""
"829","4100-59853","R",2012,"M","AHY","MCGC","6/5, 3.29",""
"830","9100-23016","R",2012,"M","AHY","MCGC","6/8, 3.2",""
"831","4100-59620","R",2012,"F","AHY","MCGC","6/8, 4.1",""
"832","4100-59534","R",2012,"F","AHY","MCGC","6/8, 3.6",""
"833","9100-23091","R",2012,"M","AHY","MCGC","6/8, 3.4",""
"834","4100-59679","R",2012,"F","AHY","MCGC","6/8, E6, 3.8",""
"835","9100-22908","R",2012,"F","AHY","MCGC","6/8, 3.5",""
"836","4100-59398","R",2012,"F","AHY","MCGC","6/8, 3.8",""
"837","4100-08996","R",2012,"F","AHY","MCGC","6/8, 3.5",""
"838","3100-42219","R",2012,"F","AHY","MCGC","6/8, E6, 3.7",""
"839","4100-59303","R",2012,"F","AHY","MCGC","6/8, E6, 3.9",""
"840","4100-59697","R",2012,"F","AHY","MCGC","6/8, 3.4",""
"841","4100-59532","R",2012,"F","AHY","MCGC","6/8, 3.5",""
"842","4100-59682","R",2012,"F","AHY","MCGC","6/8, E8, 4.3",""
"843","9100-23026","R",2012,"M","AHY","MCGC","6/10, 3.2",""
"844","4100-58608","R",2012,"F","AHY","MCGC","6/10, 3.7",""
"845","3100-42709","R",2012,"M","AHY","MCGC","6/10, 3.1",""
"846","4100-59205","R",2012,"M","AHY","MCGC","6/10, 3.3",""
"847","4100-59207","R",2012,"M","AHY","MCGC","6/10, 3.2",""
"848","4100-08590","R",2012,"F","AHY","MCGC","6/10, 3.4",""
"849","3100-42097","R",2012,"F","AHY","MCGC","6/10, 3.8",""
"850","9100-22902","R",2012,"F","AHY","MCGC","6/10, 3.8",""
"851","4100-59067","R",2012,"M","AHY","MCGC","6/10, 3.3",""
"852","4100-59347","R",2012,"F","AHY","MCGC","6/10, 3.7",""
"853","9100-23097","R",2012,"M","AHY","MCGC","6/10, 3.2",""
"854","4100-59748","R",2012,"F","AHY","MCGC","6/10, 3.4",""
"855","4100-08321","R",2012,"F","AHY","MCGC","6/10, 3.8",""
"856","9100-23007","R",2012,"M","AHY","MCGC","6/10, 3.2",""
"857","4100-08643","R",2012,"F","AHY","MCGC","6/10, 3.76",""
"858","3100-42366","R",2012,"F","AHY","MCGC","6/10, 3.4",""
"859","9100-22964","R",2012,"F","AHY","MCGC","6/10, 3.57",""
"860","9100-22984","R",2012,"F","AHY","MCGC","6/10, 3.5",""
"861","9100-23395","R",2012,"F","AHY","MCGC","6/10, E9+, 3.77",""
"862","9100-23121","R",2012,"F","AHY","MCGC","6/10, 3.39",""
"863","9100-22916","R",2012,"F","AHY","MCGC","6/10, 3.45",""
"864","9100-23234","R",2012,"M","AHY","MCGC","6/10, 3.25",""
"865","3100-42460","R",2012,"F","AHY","MCGC","6/10, E7, 3.47",""
"866","9100-23109","R",2012,"F","AHY","MCGC","6/10, E8, 3.44",""
"867","4100-59169","R",2012,"F","AHY","MCGC","6/10, 3.23",""
"868","4100-08724","R",2012,"F","AHY","MCGC","6/10, 3.4",""
"869","9100-23280","R",2012,"F","AHY","MCGC","6/10, 3.24",""
"870","4100-59620","R",2012,"F","AHY","MCGC","6/10, 3.39",""
"871","4100-59439","R",2012,"F","AHY","MCGC","6/10, E7, 3.85",""
"872","4100-59700","R",2012,"F","AHY","MCGC","6/10, 3.5",""
"873","9100-23070","R",2012,"M","AHY","MCGC","6/10, 3.21",""
"874","4100-59504","R",2012,"F","AHY","MCGC","6/10, 3.54",""
"875","9100-23167","R",2012,"M","AHY","MCGC","6/12, 3.3",""
"876","9100-23016","R",2012,"M","AHY","MCGC","6/12, 3.4",""
"877","4100-59169","R",2012,"F","AHY","MCGC","6/12, 3.2",""
"878","9100-23120","R",2012,"F","AHY","MCGC","6/12, 4",""
"879","4100-08998","R",2012,"F","AHY","MCGC","6/12, 3.5",""
"880","4100-58634","R",2012,"F","AHY","MCGC","6/12, 3.5",""
"881","4100-59928","R",2012,"M","AHY","MCGC","6/12, 3.3",""
"882","9100-23006","R",2012,"M","AHY","MCGC","6/12, 3",""
"883","9100-22890","R",2012,"M","AHY","MCGC","6/12, 3.3",""
"884","4100-59696","R",2012,"F","AHY","MCGC","6/12, 3.3",""
"885","9100-22907","R",2012,"F","AHY","MCGC","6/12, 4",""
"886","9000-90869","R",2012,"F","AHY","MCGC","6/12, 3.3",""
"887","4100-58865","R",2012,"F","AHY","MCGC","6/12, 4.1",""
"888","4100-59171","R",2012,"F","AHY","MCGC","6/12, 3.3",""
"889","9100-22903","R",2012,"F","AHY","MCGC","6/12, 3.5",""
"890","9100-23190","R",2012,"M","AHY","MCGC","6/12, 3.1",""
"891","3100-42325","R",2012,"F","AHY","MCGC","6/12, 3.5",""
"892","4100-59460","R",2012,"F","AHY","MCGC","6/12, 3.5",""
"893","9100-23284","R",2012,"F","AHY","MCGC","6/12, 3.5",""
"894","9100-23123","R",2012,"F","AHY","MCGC","6/12, 3.6",""
"895","9100-23281","R",2012,"F","AHY","MCGC","6/12, 3.2",""
"896","9100-23100","R",2012,"F","AHY","MCGC","6/12, 3.8",""
"897","4100-59762","R",2012,"M","AHY","MCGC","6/12, 3",""
"898","9100-23233","R",2012,"M","AHY","MCGC","6/12, 3.3",""
"899","4100-59649","R",2012,"F","AHY","MCGC","6/12, 3.6",""
"900","9100-23284","R",2012,"F","AHY","MCGC","6/12, 3.3",""
"901","4100-58634","R",2012,"F","AHY","MCGC","6/12, 3.3",""
"902","4100-59624","R",2012,"F","AHY","MCGC","6/12, 3.45",""
"903","9100-23284","R",2012,"F","AHY","MCGC","6/12, 3.29",""
"904","4100-08725","R",2012,"F","AHY","MCGC","6/12, 3.6",""
"905","9111-12257","R",2012,"F","AHY","MCGC","6/12, 3.76",""
"906","4100-08554","R",2012,"F","AHY","MCGC","6/12, 3.86",""
"907","3100-42214","R",2012,"F","AHY","MCGC","6/12, ",""
"908","4100-58582","R",2012,"F","AHY","MCGC","6/12, ",""
"909","9100-22919","R",2012,"F","AHY","MCGC","6/12, 0.28125",""
"910","3100-42850","R",2012,"F","AHY","MCGC","6/12, 3.63",""
"911","3100-42195","R",2012,"F","AHY","MCGC","6/12, 3.2",""
"912","9100-23227","R",2012,"M","AHY","MCGC","6/12, 2.9",""
"913","4100-08809","R",2012,"F","AHY","MCGC","6/12, 4.11",""
"914","4100-58585","R",2012,"F","AHY","MCGC","6/12, 3.58",""
"915","4100-59791","R",2012,"M","AHY","MCGC","6/12, 3.29",""
"916","9100-22984","R",2012,"F","AHY","MCGC","6/12, 3.66",""
"917","9100-23363","R",2012,"F","AHY","MCGC","6/12, 3.39","again"
"918","9100-23098","R",2012,"M","AHY","MCGC","6/12, 3.29",""
"919","4100-58644","R",2012,"F","AHY","MCGC","6/12, 3.43",""
"920","9100-23266","R",2012,"F","AHY","MCGC","6/12, E7+, 4.55",""
"921","4100-58606","R",2012,"F","AHY","MCGC","6/12, 3.57",""
"922","4100-59200","R",2012,"F","AHY","MCGC","6/12, 3.04",""
"923","9100-22805","R",2012,"M","AHY","MCGC","6/12, 2.89",""
"924","3100-42713","R",2012,"F","AHY","MCGC","6/12, 3.99",""
"925","9100-23287","R",2012,"F","AHY","MCGC","6/12, 3.5",""
"926","3100-42325","R",2012,"F","AHY","MCGC","6/12, 3.2",""
"927","4100-59879","R",2012,"F","AHY","MCGC","6/13, 3.3",""
"928","3100-42460","R",2012,"F","AHY","MCGC","6/16, 3.3",""
"929","4100-58572","R",2012,"F","AHY","MCGC","6/16, 3.5",""
"930","4100-59206","R",2012,"M","AHY","MCGC","6/16, 3.3",""
"931","9000-23006","R",2012,"M","AHY","MCGC","6/16, 3.1",""
"932","4100-08723","R",2012,"F","AHY","MCGC","6/16, 4.3",""
"933","9100-22916","R",2012,"F","AHY","MCGC","6/16, 3.5",""
"934","4100-59347","R",2012,"F","AHY","MCGC","6/16, E6, 3.9",""
"935","9100-23120","R",2012,"F","AHY","MCGC","6/16, 3.8",""
"936","4100-59815","R",2012,"F","AHY","MCGC","6/16, 3.1",""
"937","9100-23284","R",2012,"F","AHY","MCGC","6/16, E6-, 4",""
"938","4100-59507","R",2012,"F","AHY","MCGC","6/16, 3.4",""
"939","9100-23125","R",2012,"F","AHY","MCGC","6/16, E6+, 4.3",""
"940","9100-22981","R",2012,"F","AHY","MCGC","6/16, E6-, 3.9",""
"941","4100-59911","R",2012,"F","AHY","MCGC","6/16, 3.7",""
"942","9100-22907","R",2012,"F","AHY","MCGC","6/16, E6-, 3.9",""
"943","9100-23064","R",2012,"M","AHY","MCGC","6/16, 3.5",""
"944","3100-42097","R",2012,"F","AHY","MCGC","6/16, 3.7",""
"945","9100-23364","R",2012,"F","AHY","MCGC","6/16, 3.6",""
"946","9100-23117","R",2012,"F","AHY","MCGC","6/16, 3.8",""
"947","4100-08998","R",2012,"F","AHY","MCGC","6/16, 3.5",""
"948","9100-23232","R",2012,"M","AHY","MCGC","6/16, 3.2",""
"949","4100-59238","R",2012,"M","AHY","MCGC","6/16, 3.4",""
"950","9100-22905","R",2012,"F","AHY","MCGC","6/16, 3.6",""
"951","9100-23196","R",2012,"M","AHY","MCGC","6/16, 3.1",""
"952","4100-59206","R",2012,"M","AHY","MCGC","6/16, 3.3",""
"953","9100-23176","R",2012,"F","AHY","MCGC","6/16, 3.3",""
"954","4100-08326","R",2012,"F","AHY","MCGC","6/16, E6, 3.5",""
"955","3100-42825","R",2012,"F","AHY","MCGC","6/16, 3.5",""
"956","4100-59170","R",2012,"F","AHY","MCGC","6/16, 3.7",""
"957","3100-42713","R",2012,"F","AHY","MCGC","6/16, 4",""
"958","9100-23016","R",2012,"M","AHY","MCGC","6/16, 3.3",""
