"","site_name","calendar_date","ndvi"
"1","ws1","2001-01-01",0.8262
"2","ws1","2001-01-17",0.8251
"3","ws1","2001-02-02",0.764
"4","ws1","2001-02-18",0.7894
"5","ws1","2001-03-06",0.7967
"6","ws1","2001-03-22",0.8041
"7","ws1","2001-04-07",0.7679
"8","ws1","2001-04-23",0.7768
"9","ws1","2001-05-09",0.7476
"10","ws1","2001-05-25",0.7691
"11","ws1","2001-06-10",0.0498
"12","ws1","2001-06-26",0.494
"13","ws1","2001-07-12",0.8378
"14","ws1","2001-07-28",0.5369
"15","ws1","2001-08-13",0.7905
"16","ws1","2001-08-29",0.8096
"17","ws1","2001-09-14",0.8123
"18","ws1","2001-09-30",0.8353
"19","ws1","2001-10-16",0.8376
"20","ws1","2001-11-01",0.8338
"21","ws1","2001-11-17",0.8185
"22","ws1","2001-12-03",0.8271
"23","ws1","2001-12-19",0.8203
"24","ws1","2002-01-01",0.856
"25","ws1","2002-01-17",0.8041
"26","ws1","2002-02-02",0.8134
"27","ws1","2002-02-18",0.8238
"28","ws1","2002-03-06",0.791
"29","ws1","2002-03-22",0.7866
"30","ws1","2002-04-07",0.8281
"31","ws1","2002-04-23",0.7787
"32","ws1","2002-05-09",0.7952
"33","ws1","2002-05-25",0.8108
"34","ws1","2002-06-10",0.8204
"35","ws1","2002-06-26",0.328
"36","ws1","2002-07-12",0.7969
"37","ws1","2002-07-28",0.8256
"38","ws1","2002-08-13",0.7939
"39","ws1","2002-08-29",0.6824
"40","ws1","2002-09-14",0.8277
"41","ws1","2002-09-30",0.914
"42","ws1","2002-10-16",0.6312
"43","ws1","2002-11-01",0.8169
"44","ws1","2002-11-17",0.8389
"45","ws1","2002-12-03",0.8315
"46","ws1","2002-12-19",0.8491
"47","ws1","2003-01-01",0.8155
"48","ws1","2003-01-17",0.7867
"49","ws1","2003-02-02",0.8181
"50","ws1","2003-02-18",0.8196
"51","ws1","2003-03-06",0.7864
"52","ws1","2003-03-22",0.7333
"53","ws1","2003-04-07",0.755
"54","ws1","2003-04-23",0.7914
"55","ws1","2003-05-09",0.7607
"56","ws1","2003-05-25",0.787
"57","ws1","2003-06-10",0.716
"58","ws1","2003-06-26",0.763
"59","ws1","2003-07-12",0.7817
"60","ws1","2003-07-28",0.8918
"61","ws1","2003-08-13",0.7933
"62","ws1","2003-08-29",0.5723
"63","ws1","2003-09-14",0.3327
"64","ws1","2003-09-30",0.0482
"65","ws1","2003-10-16",0.732
"66","ws1","2003-11-01",0.8026
"67","ws1","2003-11-17",0.8218
"68","ws1","2003-12-03",0.8223
"69","ws1","2003-12-19",0.7593
"70","ws1","2004-01-01",0.7593
"71","ws1","2004-01-17",0.7517
"72","ws1","2004-02-02",0.7826
"73","ws1","2004-02-18",0.7766
"74","ws1","2004-03-05",0.7445
"75","ws1","2004-03-21",0.7665
"76","ws1","2004-04-06",0.745
"77","ws1","2004-04-22",0.736
"78","ws1","2004-05-08",0.788
"79","ws1","2004-05-24",0.7818
"80","ws1","2004-06-09",0.822
"81","ws1","2004-06-25",0.9792
"82","ws1","2004-07-11",0.8114
"83","ws1","2004-07-27",0.8285
"84","ws1","2004-08-12",0.8366
"85","ws1","2004-08-28",0.1505
"86","ws1","2004-09-13",0.2986
"87","ws1","2004-09-29",0.1422
"88","ws1","2004-10-15",0.8659
"89","ws1","2004-10-31",0.8346
"90","ws1","2004-11-16",0.8244
"91","ws1","2004-12-02",0.842
"92","ws1","2004-12-18",0.8287
"93","ws1","2005-01-01",0.819
"94","ws1","2005-01-17",0.808
"95","ws1","2005-02-02",0.7939
"96","ws1","2005-02-18",0.8098
"97","ws1","2005-03-06",0.8181
"98","ws1","2005-03-22",0.7848
"99","ws1","2005-04-07",0.7742
"100","ws1","2005-04-23",0.7881
"101","ws1","2005-05-09",0.745
"102","ws1","2005-05-25",0.6593
"103","ws1","2005-06-10",0.7756
"104","ws1","2005-06-26",0.6113
"105","ws1","2005-07-12",0.6948
"106","ws1","2005-07-28",0.8097
"107","ws1","2005-08-13",0.7997
"108","ws1","2005-08-29",0.8585
"109","ws1","2005-09-14",0.8242
"110","ws1","2005-09-30",0.8263
"111","ws1","2005-10-16",0.8363
"112","ws1","2005-11-01",0.8364
"113","ws1","2005-11-17",0.8442
"114","ws1","2005-12-03",0.8373
"115","ws1","2005-12-19",0.822
"116","ws1","2006-01-01",0.7959
"117","ws1","2006-01-17",0.8007
"118","ws1","2006-02-02",0.8206
"119","ws1","2006-02-18",0.8103
"120","ws1","2006-03-06",0.7937
"121","ws1","2006-03-22",0.7602
"122","ws1","2006-04-07",0.7303
"123","ws1","2006-04-23",0.7712
"124","ws1","2006-05-09",0.8558
"125","ws1","2006-05-25",0.8061
"126","ws1","2006-06-10",0.8017
"127","ws1","2006-06-26",0.7731
"128","ws1","2006-07-12",0.8227
"129","ws1","2006-07-28",0.7052
"130","ws1","2006-08-13",0.8817
"131","ws1","2006-08-29",0.791
"132","ws1","2006-09-14",0.8704
"133","ws1","2006-09-30",0.8031
"134","ws1","2006-10-16",0.8482
"135","ws1","2006-11-01",0.8475
"136","ws1","2006-11-17",0.8369
"137","ws1","2006-12-03",0.7452
"138","ws1","2006-12-19",0.826
"139","ws1","2007-01-01",0.7912
"140","ws1","2007-01-17",0.7864
"141","ws1","2007-02-02",0.7897
"142","ws1","2007-02-18",0.7896
"143","ws1","2007-03-06",0.7875
"144","ws1","2007-03-22",0.5676
"145","ws1","2007-04-07",0.761
"146","ws1","2007-04-23",0.7713
"147","ws1","2007-05-09",0.3153
"148","ws1","2007-05-25",0.7965
"149","ws1","2007-06-10",0.7504
"150","ws1","2007-06-26",0.829
"151","ws1","2007-07-12",0.9095
"152","ws1","2007-07-28",0.8254
"153","ws1","2007-08-13",0.7634
"154","ws1","2007-08-29",0.469
"155","ws1","2007-09-14",0.8392
"156","ws1","2007-09-30",0.7812
"157","ws1","2007-10-16",0.8394
"158","ws1","2007-11-01",0.8327
"159","ws1","2007-11-17",0.8334
"160","ws1","2007-12-03",0.8473
"161","ws1","2007-12-19",0.818
"162","ws1","2008-01-01",0.8317
"163","ws1","2008-01-17",0.8137
"164","ws1","2008-02-02",0.8256
"165","ws1","2008-02-18",0.7876
"166","ws1","2008-03-05",0.8207
"167","ws1","2008-03-21",0.7203
"168","ws1","2008-04-06",0.7632
"169","ws1","2008-04-22",0.7708
"170","ws1","2008-05-08",0.7409
"171","ws1","2008-05-24",0.7937
"172","ws1","2008-06-09",0.7745
"173","ws1","2008-06-25",0.5738
"174","ws1","2008-07-11",0.7929
"175","ws1","2008-07-27",0.8407
"176","ws1","2008-08-12",0.4173
"177","ws1","2008-08-28",0.69
"178","ws1","2008-09-13",0.1562
"179","ws1","2008-09-29",0.8702
"180","ws1","2008-10-15",0.8248
"181","ws1","2008-10-31",0.8328
"182","ws1","2008-11-16",0.798
"183","ws1","2008-12-02",0.7994
"184","ws1","2008-12-18",0.7445
"185","ws1","2009-01-01",0.805
"186","ws1","2009-01-17",0.7955
"187","ws1","2009-02-02",0.8226
"188","ws1","2009-02-18",0.8225
"189","ws1","2009-03-06",0.7343
"190","ws1","2009-03-22",0.7798
"191","ws1","2009-04-07",0.7647
"192","ws1","2009-04-23",0.7634
"193","ws1","2009-05-09",0.7161
"194","ws1","2009-05-25",0.7484
"195","ws1","2009-06-10",0.7386
"196","ws1","2009-06-26",0.3916
"197","ws1","2009-07-12",0.8122
"198","ws1","2009-07-28",0.8218
"199","ws1","2009-08-13",0.7912
"200","ws1","2009-08-29",0.8019
"201","ws1","2009-09-14",0.8468
"202","ws1","2009-09-30",0.8326
"203","ws1","2009-10-16",0.1033
"204","ws1","2009-11-01",0.8432
"205","ws1","2009-11-17",0.789
"206","ws1","2009-12-03",0.8453
"207","ws1","2009-12-19",0.8278
"208","ws1","2010-01-01",0.8139
"209","ws1","2010-01-17",0.8494
"210","ws1","2010-02-02",0.8162
"211","ws1","2010-02-18",0.7925
"212","ws1","2010-03-06",0.8007
"213","ws1","2010-03-22",0.7397
"214","ws1","2010-04-07",0.7949
"215","ws1","2010-04-23",0.7145
"216","ws1","2010-05-09",0.7704
"217","ws1","2010-05-25",0.7991
"218","ws1","2010-06-10",0.6503
"219","ws1","2010-06-26",0.7744
"220","ws1","2010-07-12",0.2124
"221","ws1","2010-07-28",0.8323
"222","ws1","2010-08-13",0.8535
"223","ws1","2010-08-29",0.6397
"224","ws1","2010-09-14",0.8218
"225","ws1","2010-09-30",0.8344
"226","ws1","2010-10-16",0.8505
"227","ws1","2010-11-01",0.8208
"228","ws1","2010-11-17",0.8179
"229","ws1","2010-12-03",0.7885
"230","ws1","2010-12-19",0.7897
"231","ws1","2011-01-01",0.7992
"232","ws1","2011-01-17",0.7911
"233","ws1","2011-02-02",0.7906
"234","ws1","2011-02-18",0.7699
"235","ws1","2011-03-06",0.7784
"236","ws1","2011-03-22",0.7879
"237","ws1","2011-04-07",0.7485
"238","ws1","2011-04-23",0.7482
"239","ws1","2011-05-09",0.8582
"240","ws1","2011-05-25",0.7883
"241","ws1","2011-06-10",0.7565
"242","ws1","2011-06-26",0.8302
"243","ws1","2011-07-12",0.6493
"244","ws1","2011-07-28",0.7336
"245","ws1","2011-08-13",0.8616
"246","ws1","2011-08-29",0.8411
"247","ws1","2011-09-14",0.8241
"248","ws1","2011-09-30",0.8308
"249","ws1","2011-10-16",0.8245
"250","ws1","2011-11-01",0.8288
"251","ws1","2011-11-17",0.8181
"252","ws1","2011-12-03",0.8046
"253","ws1","2011-12-19",0.7857
"254","ws1","2012-01-01",0.8279
"255","ws1","2012-01-17",0.8047
"256","ws1","2012-02-02",0.8109
"257","ws1","2012-02-18",0.8518
"258","ws1","2012-03-05",0.7887
"259","ws1","2012-03-21",0.8094
"260","ws1","2012-04-06",0.7526
"261","ws1","2012-04-22",0.73
"262","ws1","2012-05-08",0.8096
"263","ws1","2012-05-24",0.8011
"264","ws1","2012-06-09",0.7615
"265","ws1","2012-06-25",0.7839
"266","ws1","2012-07-11",0.5821
"267","ws1","2012-07-27",0.8273
"268","ws1","2012-08-12",0.8086
"269","ws1","2012-08-28",0.8039
"270","ws1","2012-09-13",0.3858
"271","ws1","2012-09-29",0.8631
"272","ws1","2012-10-15",0.832
"273","ws1","2012-10-31",0.8158
"274","ws1","2012-11-16",0.8376
"275","ws1","2012-12-02",0.824
"276","ws1","2012-12-18",0.8064
"277","ws2","2001-01-01",0.1917
"278","ws2","2001-01-17",0.1959
"279","ws2","2001-02-02",0.2006
"280","ws2","2001-02-18",0.1972
"281","ws2","2001-03-06",0.1864
"282","ws2","2001-03-22",0.1932
"283","ws2","2001-04-07",0.1931
"284","ws2","2001-04-23",0.2507
"285","ws2","2001-05-09",0.2534
"286","ws2","2001-05-25",0.2237
"287","ws2","2001-06-10",0.2535
"288","ws2","2001-06-26",0.3744
"289","ws2","2001-07-12",0.4535
"290","ws2","2001-07-28",0.4247
"291","ws2","2001-08-13",0.2897
"292","ws2","2001-08-29",0.4255
"293","ws2","2001-09-14",0.3712
"294","ws2","2001-09-30",0.2344
"295","ws2","2001-10-16",0.2385
"296","ws2","2001-11-01",0.2588
"297","ws2","2001-11-17",0.1983
"298","ws2","2001-12-03",0.2244
"299","ws2","2001-12-19",0.2172
"300","ws2","2002-01-01",0.189
"301","ws2","2002-01-17",0.201
"302","ws2","2002-02-02",0.1864
"303","ws2","2002-02-18",0.1993
"304","ws2","2002-03-06",0.2186
"305","ws2","2002-03-22",0.2065
"306","ws2","2002-04-07",0.3038
"307","ws2","2002-04-23",0.2205
"308","ws2","2002-05-09",0.258
"309","ws2","2002-05-25",0.2564
"310","ws2","2002-06-10",0.3057
"311","ws2","2002-06-26",0.2264
"312","ws2","2002-07-12",0.3771
"313","ws2","2002-07-28",0.3284
"314","ws2","2002-08-13",0.3116
"315","ws2","2002-08-29",0.4468
"316","ws2","2002-09-14",0.4152
"317","ws2","2002-09-30",0.2751
"318","ws2","2002-10-16",0.265
"319","ws2","2002-11-01",0.2225
"320","ws2","2002-11-17",0.2697
"321","ws2","2002-12-03",0.2157
"322","ws2","2002-12-19",0.2283
"323","ws2","2003-01-01",0.2054
"324","ws2","2003-01-17",0.2328
"325","ws2","2003-02-02",0.1991
"326","ws2","2003-02-18",0.2101
"327","ws2","2003-03-06",0.287
"328","ws2","2003-03-22",0.2282
"329","ws2","2003-04-07",0.2358
"330","ws2","2003-04-23",0.2265
"331","ws2","2003-05-09",0.2349
"332","ws2","2003-05-25",0.2175
"333","ws2","2003-06-10",0.253
"334","ws2","2003-06-26",0.235
"335","ws2","2003-07-12",0.294
"336","ws2","2003-07-28",0.3637
"337","ws2","2003-08-13",0.401
"338","ws2","2003-08-29",0.3013
"339","ws2","2003-09-14",0.244
"340","ws2","2003-09-30",0.2759
"341","ws2","2003-10-16",0.2384
"342","ws2","2003-11-01",0.2168
"343","ws2","2003-11-17",0.2293
"344","ws2","2003-12-03",0.2373
"345","ws2","2003-12-19",0.196
"346","ws2","2004-01-01",0.2552
"347","ws2","2004-01-17",0.1814
"348","ws2","2004-02-02",0.2577
"349","ws2","2004-02-18",0.1837
"350","ws2","2004-03-05",0.2017
"351","ws2","2004-03-21",0.2016
"352","ws2","2004-04-06",0.2707
"353","ws2","2004-04-22",0.2365
"354","ws2","2004-05-08",0.3931
"355","ws2","2004-05-24",0.2278
"356","ws2","2004-06-09",0.2507
"357","ws2","2004-06-25",0.3669
"358","ws2","2004-07-11",0.319
"359","ws2","2004-07-27",0.3222
"360","ws2","2004-08-12",0.2627
"361","ws2","2004-08-28",0.3708
"362","ws2","2004-09-13",0.4166
"363","ws2","2004-09-29",0.2603
"364","ws2","2004-10-15",0.2322
"365","ws2","2004-10-31",0.2154
"366","ws2","2004-11-16",0.2215
"367","ws2","2004-12-02",0.1957
"368","ws2","2004-12-18",0.228
"369","ws2","2005-01-01",0.2952
"370","ws2","2005-01-17",0.2623
"371","ws2","2005-02-02",0.2143
"372","ws2","2005-02-18",0.2311
"373","ws2","2005-03-06",0.2028
"374","ws2","2005-03-22",0.1925
"375","ws2","2005-04-07",0.2511
"376","ws2","2005-04-23",0.2623
"377","ws2","2005-05-09",0.2308
"378","ws2","2005-05-25",0.2397
"379","ws2","2005-06-10",0.2572
"380","ws2","2005-06-26",0.2681
"381","ws2","2005-07-12",0.3417
"382","ws2","2005-07-28",0.2824
"383","ws2","2005-08-13",0.3917
"384","ws2","2005-08-29",0.2865
"385","ws2","2005-09-14",0.4057
"386","ws2","2005-09-30",0.2536
"387","ws2","2005-10-16",0.2567
"388","ws2","2005-11-01",0.2121
"389","ws2","2005-11-17",0.2451
"390","ws2","2005-12-03",0.1896
"391","ws2","2005-12-19",0.198
"392","ws2","2006-01-01",0.2529
"393","ws2","2006-01-17",0.1854
"394","ws2","2006-02-02",0.2746
"395","ws2","2006-02-18",0.1883
"396","ws2","2006-03-06",0.1838
"397","ws2","2006-03-22",0.2905
"398","ws2","2006-04-07",0.2627
"399","ws2","2006-04-23",0.2305
"400","ws2","2006-05-09",0.2713
"401","ws2","2006-05-25",0.2062
"402","ws2","2006-06-10",0.3104
"403","ws2","2006-06-26",0.3871
"404","ws2","2006-07-12",0.3929
"405","ws2","2006-07-28",0.2637
"406","ws2","2006-08-13",0.2842
"407","ws2","2006-08-29",0.2606
"408","ws2","2006-09-14",0.2278
"409","ws2","2006-09-30",0.2377
"410","ws2","2006-10-16",0.3406
"411","ws2","2006-11-01",0.3365
"412","ws2","2006-11-17",0.2126
"413","ws2","2006-12-03",0.2282
"414","ws2","2006-12-19",0.2194
"415","ws2","2007-01-01",0.23
"416","ws2","2007-01-17",0.2371
"417","ws2","2007-02-02",0.202
"418","ws2","2007-02-18",0.217
"419","ws2","2007-03-06",0.2532
"420","ws2","2007-03-22",0.23
"421","ws2","2007-04-07",0.1984
"422","ws2","2007-04-23",0.3191
"423","ws2","2007-05-09",0.2321
"424","ws2","2007-05-25",0.2561
"425","ws2","2007-06-10",0.3809
"426","ws2","2007-06-26",0.2928
"427","ws2","2007-07-12",0.2846
"428","ws2","2007-07-28",0.4183
"429","ws2","2007-08-13",0.3442
"430","ws2","2007-08-29",0.4004
"431","ws2","2007-09-14",0.2707
"432","ws2","2007-09-30",0.2352
"433","ws2","2007-10-16",0.2439
"434","ws2","2007-11-01",0.2131
"435","ws2","2007-11-17",0.1873
"436","ws2","2007-12-03",0.1885
"437","ws2","2007-12-19",0.2027
"438","ws2","2008-01-01",0.1847
"439","ws2","2008-01-17",0.208
"440","ws2","2008-02-02",0.1912
"441","ws2","2008-02-18",0.2075
"442","ws2","2008-03-05",0.181
"443","ws2","2008-03-21",0.1964
"444","ws2","2008-04-06",0.2197
"445","ws2","2008-04-22",0.2116
"446","ws2","2008-05-08",0.2107
"447","ws2","2008-05-24",0.2303
"448","ws2","2008-06-09",0.2545
"449","ws2","2008-06-25",0.2328
"450","ws2","2008-07-11",0.242
"451","ws2","2008-07-27",0.3722
"452","ws2","2008-08-12",0.399
"453","ws2","2008-08-28",0.3688
"454","ws2","2008-09-13",0.3538
"455","ws2","2008-09-29",0.4385
"456","ws2","2008-10-15",0.2486
"457","ws2","2008-10-31",0.2514
"458","ws2","2008-11-16",0.2168
"459","ws2","2008-12-02",0.1973
"460","ws2","2008-12-18",0.1925
"461","ws2","2009-01-01",0.1996
"462","ws2","2009-01-17",0.1935
"463","ws2","2009-02-02",0.1784
"464","ws2","2009-02-18",0.1971
"465","ws2","2009-03-06",0.2234
"466","ws2","2009-03-22",0.2525
"467","ws2","2009-04-07",0.2646
"468","ws2","2009-04-23",0.2037
"469","ws2","2009-05-09",0.2314
"470","ws2","2009-05-25",0.2166
"471","ws2","2009-06-10",0.2577
"472","ws2","2009-06-26",0.2936
"473","ws2","2009-07-12",0.3384
"474","ws2","2009-07-28",0.4776
"475","ws2","2009-08-13",0.2387
"476","ws2","2009-08-29",0.2493
"477","ws2","2009-09-14",0.2679
"478","ws2","2009-09-30",0.287
"479","ws2","2009-10-16",0.3116
"480","ws2","2009-11-01",0.2332
"481","ws2","2009-11-17",0.1895
"482","ws2","2009-12-03",0.3018
"483","ws2","2009-12-19",0.1947
"484","ws2","2010-01-01",0.2037
"485","ws2","2010-01-17",0.2127
"486","ws2","2010-02-02",0.1982
"487","ws2","2010-02-18",0.1946
"488","ws2","2010-03-06",0.2708
"489","ws2","2010-03-22",0.2428
"490","ws2","2010-04-07",0.2335
"491","ws2","2010-04-23",0.2064
"492","ws2","2010-05-09",0.2679
"493","ws2","2010-05-25",0.227
"494","ws2","2010-06-10",0.2535
"495","ws2","2010-06-26",0.2155
"496","ws2","2010-07-12",0.295
"497","ws2","2010-07-28",0.3098
"498","ws2","2010-08-13",0.4196
"499","ws2","2010-08-29",0.2126
"500","ws2","2010-09-14",0.2347
"501","ws2","2010-09-30",0.263
"502","ws2","2010-10-16",0.2192
"503","ws2","2010-11-01",0.2575
"504","ws2","2010-11-17",0.2605
"505","ws2","2010-12-03",0.2053
"506","ws2","2010-12-19",0.1918
"507","ws2","2011-01-01",0.1991
"508","ws2","2011-01-17",0.184
"509","ws2","2011-02-02",0.2048
"510","ws2","2011-02-18",0.2153
"511","ws2","2011-03-06",0.1749
"512","ws2","2011-03-22",0.1922
"513","ws2","2011-04-07",0.3006
"514","ws2","2011-04-23",0.2079
"515","ws2","2011-05-09",0.3002
"516","ws2","2011-05-25",0.3125
"517","ws2","2011-06-10",0.2504
"518","ws2","2011-06-26",0.2827
"519","ws2","2011-07-12",0.3674
"520","ws2","2011-07-28",0.237
"521","ws2","2011-08-13",0.2627
"522","ws2","2011-08-29",0.3593
"523","ws2","2011-09-14",0.2852
"524","ws2","2011-09-30",0.2907
"525","ws2","2011-10-16",0.219
"526","ws2","2011-11-01",0.2401
"527","ws2","2011-11-17",0.2179
"528","ws2","2011-12-03",0.2215
"529","ws2","2011-12-19",0.2057
"530","ws2","2012-01-01",0.1893
"531","ws2","2012-01-17",0.2019
"532","ws2","2012-02-02",0.1865
"533","ws2","2012-02-18",0.2703
"534","ws2","2012-03-05",0.2443
"535","ws2","2012-03-21",0.2386
"536","ws2","2012-04-06",0.2268
"537","ws2","2012-04-22",0.2241
"538","ws2","2012-05-08",0.2346
"539","ws2","2012-05-24",0.3104
"540","ws2","2012-06-09",0.2329
"541","ws2","2012-06-25",0.2224
"542","ws2","2012-07-11",0.1817
"543","ws2","2012-07-27",0.3346
"544","ws2","2012-08-12",0.322
"545","ws2","2012-08-28",0.2428
"546","ws2","2012-09-13",0.41
"547","ws2","2012-09-29",0.2684
"548","ws2","2012-10-15",0.2588
"549","ws2","2012-10-31",0.2042
"550","ws2","2012-11-16",0.2588
"551","ws2","2012-12-02",0.1648
"552","ws2","2012-12-18",0.2047
"553","ws3","2001-01-01",0.8257
"554","ws3","2001-01-17",0.8262
"555","ws3","2001-02-02",0.8315
"556","ws3","2001-02-18",0.769
"557","ws3","2001-03-06",0.7761
"558","ws3","2001-03-22",0.8298
"559","ws3","2001-04-07",0.7527
"560","ws3","2001-04-23",0.7187
"561","ws3","2001-05-09",0.8845
"562","ws3","2001-05-25",0.7341
"563","ws3","2001-06-10",0.3995
"564","ws3","2001-06-26",0.5991
"565","ws3","2001-07-12",0.7248
"566","ws3","2001-07-28",0.8911
