"","site_name","calendar_date","ndvi"
"2221","ws9","2001-07-12",0.3671
"2222","ws9","2001-07-28",0.7191
"2223","ws9","2001-08-13",0.6222
"2224","ws9","2001-08-29",0.7071
"2225","ws9","2001-09-14",0.8062
"2226","ws9","2001-09-30",0.4893
"2227","ws9","2001-10-16",0.8036
"2228","ws9","2001-11-01",0.7338
"2229","ws9","2001-11-17",0.6963
"2230","ws9","2001-12-03",0.7733
"2231","ws9","2001-12-19",0.7273
"2232","ws9","2002-01-01",0.7072
"2233","ws9","2002-01-17",0.6907
"2234","ws9","2002-02-02",0.6645
"2235","ws9","2002-02-18",0.6681
"2236","ws9","2002-03-06",0.6308
"2237","ws9","2002-03-22",0.6604
"2238","ws9","2002-04-07",0.6187
"2239","ws9","2002-04-23",0.7383
"2240","ws9","2002-05-09",0.6738
"2241","ws9","2002-05-25",0.6989
"2242","ws9","2002-06-10",0.4332
"2243","ws9","2002-06-26",0.8177
"2244","ws9","2002-07-12",0.2417
"2245","ws9","2002-07-28",0.257
"2246","ws9","2002-08-13",0.7928
"2247","ws9","2002-08-29",0.5082
"2248","ws9","2002-09-14",0.8549
"2249","ws9","2002-09-30",0.4751
"2250","ws9","2002-10-16",0.9116
"2251","ws9","2002-11-01",0.8293
"2252","ws9","2002-11-17",0.7895
"2253","ws9","2002-12-03",0.7365
"2254","ws9","2002-12-19",0.7447
"2255","ws9","2003-01-01",0.7721
"2256","ws9","2003-01-17",0.7427
"2257","ws9","2003-02-02",0.7082
"2258","ws9","2003-02-18",0.6446
"2259","ws9","2003-03-06",0.6722
"2260","ws9","2003-03-22",0.6851
"2261","ws9","2003-04-07",0.6707
"2262","ws9","2003-04-23",0.6671
"2263","ws9","2003-05-09",0.6805
"2264","ws9","2003-05-25",0.6629
"2265","ws9","2003-06-10",0.2757
"2266","ws9","2003-06-26",0.4887
"2267","ws9","2003-07-12",0.7302
"2268","ws9","2003-07-28",0.492
"2269","ws9","2003-08-13",0.8057
"2270","ws9","2003-08-29",0.208
"2271","ws9","2003-09-14",0.6918
"2272","ws9","2003-09-30",0.8152
"2273","ws9","2003-10-16",0.7348
"2274","ws9","2003-11-01",0.7804
"2275","ws9","2003-11-17",0.7856
"2276","ws9","2003-12-03",0.7367
"2277","ws9","2003-12-19",0.7277
"2278","ws9","2004-01-01",0.7174
"2279","ws9","2004-01-17",0.6765
"2280","ws9","2004-02-02",0.6593
"2281","ws9","2004-02-18",0.5494
"2282","ws9","2004-03-05",0.5933
"2283","ws9","2004-03-21",0.5877
"2284","ws9","2004-04-06",0.6801
"2285","ws9","2004-04-22",0.6627
"2286","ws9","2004-05-08",0.7134
"2287","ws9","2004-05-24",0.6953
"2288","ws9","2004-06-09",0.5568
"2289","ws9","2004-06-25",0.2349
"2290","ws9","2004-07-11",0.7635
"2291","ws9","2004-07-27",0.2552
"2292","ws9","2004-08-12",0.2313
"2293","ws9","2004-08-28",0.4522
"2294","ws9","2004-09-13",0.5819
"2295","ws9","2004-09-29",0.3307
"2296","ws9","2004-10-15",0.3905
"2297","ws9","2004-10-31",0.7715
"2298","ws9","2004-11-16",0.7705
"2299","ws9","2004-12-02",0.8264
"2300","ws9","2004-12-18",0.7344
"2301","ws9","2005-01-01",0.7695
"2302","ws9","2005-01-17",0.7513
"2303","ws9","2005-02-02",0.6855
"2304","ws9","2005-02-18",0.6661
"2305","ws9","2005-03-06",0.6554
"2306","ws9","2005-03-22",0.6201
"2307","ws9","2005-04-07",0.6789
"2308","ws9","2005-04-23",0.6463
"2309","ws9","2005-05-09",0.5917
"2310","ws9","2005-05-25",0.6522
"2311","ws9","2005-06-10",0.7111
"2312","ws9","2005-06-26",0.5525
"2313","ws9","2005-07-12",0.3288
"2314","ws9","2005-07-28",0.7937
"2315","ws9","2005-08-13",0.4324
"2316","ws9","2005-08-29",0.5464
"2317","ws9","2005-09-14",0.6496
"2318","ws9","2005-09-30",0.8039
"2319","ws9","2005-10-16",0.761
"2320","ws9","2005-11-01",0.7961
"2321","ws9","2005-11-17",0.7257
"2322","ws9","2005-12-03",0.691
"2323","ws9","2005-12-19",0.7599
"2324","ws9","2006-01-01",0.6725
"2325","ws9","2006-01-17",0.6719
"2326","ws9","2006-02-02",0.7142
"2327","ws9","2006-02-18",0.6525
"2328","ws9","2006-03-06",0.622
"2329","ws9","2006-03-22",0.5845
"2330","ws9","2006-04-07",0.6256
"2331","ws9","2006-04-23",0.6215
"2332","ws9","2006-05-09",0.7112
"2333","ws9","2006-05-25",0.6023
"2334","ws9","2006-06-10",0.7108
"2335","ws9","2006-06-26",0.2801
"2336","ws9","2006-07-12",0.3441
"2337","ws9","2006-07-28",0.0932
"2338","ws9","2006-08-13",0.7306
"2339","ws9","2006-08-29",0.6954
"2340","ws9","2006-09-14",0.3225
"2341","ws9","2006-09-30",0.8212
"2342","ws9","2006-10-16",0.8038
"2343","ws9","2006-11-01",0.819
"2344","ws9","2006-11-17",0.7883
"2345","ws9","2006-12-03",0.7291
"2346","ws9","2006-12-19",0.8183
"2347","ws9","2007-01-01",0.7526
"2348","ws9","2007-01-17",0.8095
"2349","ws9","2007-02-02",0.7232
"2350","ws9","2007-02-18",0.7141
"2351","ws9","2007-03-06",0.6679
"2352","ws9","2007-03-22",0.6102
"2353","ws9","2007-04-07",0.6258
"2354","ws9","2007-04-23",0.6466
"2355","ws9","2007-05-09",0.6977
"2356","ws9","2007-05-25",0.6481
"2357","ws9","2007-06-10",0.0396
"2358","ws9","2007-06-26",0.7361
"2359","ws9","2007-07-12",0.4514
"2360","ws9","2007-07-28",0.258
"2361","ws9","2007-08-13",0.8737
"2362","ws9","2007-08-29",0.1776
"2363","ws9","2007-09-14",0.8244
"2364","ws9","2007-09-30",0.7796
"2365","ws9","2007-10-16",0.7834
"2366","ws9","2007-11-01",0.7627
"2367","ws9","2007-11-17",0.7683
"2368","ws9","2007-12-03",0.7614
"2369","ws9","2007-12-19",0.7166
"2370","ws9","2008-01-01",0.6807
"2371","ws9","2008-01-17",0.6581
"2372","ws9","2008-02-02",0.6754
"2373","ws9","2008-02-18",0.6137
"2374","ws9","2008-03-05",0.5906
"2375","ws9","2008-03-21",0.563
"2376","ws9","2008-04-06",0.6157
"2377","ws9","2008-04-22",0.6278
"2378","ws9","2008-05-08",0.6637
"2379","ws9","2008-05-24",0.679
"2380","ws9","2008-06-09",0.3607
"2381","ws9","2008-06-25",0.2211
"2382","ws9","2008-07-11",0.7921
"2383","ws9","2008-07-27",0.7837
"2384","ws9","2008-08-12",0.5647
"2385","ws9","2008-08-28",0.8495
"2386","ws9","2008-09-13",0.4351
"2387","ws9","2008-09-29",0.8315
"2388","ws9","2008-10-15",0.8149
"2389","ws9","2008-10-31",0.7838
"2390","ws9","2008-11-16",0.7573
"2391","ws9","2008-12-02",0.7189
"2392","ws9","2008-12-18",0.7441
"2393","ws9","2009-01-01",0.6613
"2394","ws9","2009-01-17",0.7209
"2395","ws9","2009-02-02",0.6255
"2396","ws9","2009-02-18",0.6706
"2397","ws9","2009-03-06",0.627
"2398","ws9","2009-03-22",0.6147
"2399","ws9","2009-04-07",0.588
"2400","ws9","2009-04-23",0.6179
"2401","ws9","2009-05-09",0.6135
"2402","ws9","2009-05-25",0.6525
"2403","ws9","2009-06-10",0.741
"2404","ws9","2009-06-26",0.803
"2405","ws9","2009-07-12",0.7482
"2406","ws9","2009-07-28",0.4529
"2407","ws9","2009-08-13",0.7968
"2408","ws9","2009-08-29",0.7849
"2409","ws9","2009-09-14",0.6852
"2410","ws9","2009-09-30",0.6114
"2411","ws9","2009-10-16",0.6072
"2412","ws9","2009-11-01",0.7781
"2413","ws9","2009-11-17",0.7146
"2414","ws9","2009-12-03",0.7192
"2415","ws9","2009-12-19",0.726
"2416","ws9","2010-01-01",0.7302
"2417","ws9","2010-01-17",0.6748
"2418","ws9","2010-02-02",0.6476
"2419","ws9","2010-02-18",0.5362
"2420","ws9","2010-03-06",0.6014
"2421","ws9","2010-03-22",0.5537
"2422","ws9","2010-04-07",0.6947
"2423","ws9","2010-04-23",0.676
"2424","ws9","2010-05-09",0.7532
"2425","ws9","2010-05-25",0.7865
"2426","ws9","2010-06-10",0.1889
"2427","ws9","2010-06-26",0.7234
"2428","ws9","2010-07-12",0.4593
"2429","ws9","2010-07-28",0.5271
"2430","ws9","2010-08-13",0.8814
"2431","ws9","2010-08-29",0.4883
"2432","ws9","2010-09-14",0.7951
"2433","ws9","2010-09-30",0.764
"2434","ws9","2010-10-16",0.7529
"2435","ws9","2010-11-01",0.7122
"2436","ws9","2010-11-17",0.6905
"2437","ws9","2010-12-03",0.6927
"2438","ws9","2010-12-19",0.6353
"2439","ws9","2011-01-01",0.6382
"2440","ws9","2011-01-17",0.6179
"2441","ws9","2011-02-02",0.5879
"2442","ws9","2011-02-18",0.6479
"2443","ws9","2011-03-06",0.5597
"2444","ws9","2011-03-22",0.5758
"2445","ws9","2011-04-07",0.5574
"2446","ws9","2011-04-23",0.5865
"2447","ws9","2011-05-09",0.6601
"2448","ws9","2011-05-25",0.6965
"2449","ws9","2011-06-10",0.6163
"2450","ws9","2011-06-26",0.6292
"2451","ws9","2011-07-12",0.1608
"2452","ws9","2011-07-28",0.5148
"2453","ws9","2011-08-13",0.2149
"2454","ws9","2011-08-29",0.7594
"2455","ws9","2011-09-14",0.7611
"2456","ws9","2011-09-30",0.7537
"2457","ws9","2011-10-16",0.7439
"2458","ws9","2011-11-01",0.7994
"2459","ws9","2011-11-17",0.7437
"2460","ws9","2011-12-03",0.7674
"2461","ws9","2011-12-19",0.6824
"2462","ws9","2012-01-01",0.6701
"2463","ws9","2012-01-17",0.6826
"2464","ws9","2012-02-02",0.6679
"2465","ws9","2012-02-18",0.4793
"2466","ws9","2012-03-05",0.6471
"2467","ws9","2012-03-21",0.6142
"2468","ws9","2012-04-06",0.5972
"2469","ws9","2012-04-22",0.5963
"2470","ws9","2012-05-08",0.7256
"2471","ws9","2012-05-24",0.7151
"2472","ws9","2012-06-09",0.6157
"2473","ws9","2012-06-25",0.4268
"2474","ws9","2012-07-11",0.8513
"2475","ws9","2012-07-27",0.7274
"2476","ws9","2012-08-12",0.8137
"2477","ws9","2012-08-28",0.2471
"2478","ws9","2012-09-13",0.8127
"2479","ws9","2012-09-29",0.8055
"2480","ws9","2012-10-15",0.7865
"2481","ws9","2012-10-31",0.7679
"2482","ws9","2012-11-16",0.731
"2483","ws9","2012-12-02",0.761
"2484","ws9","2012-12-18",0.7814
"2485","ws10","2001-01-01",0.6485
"2486","ws10","2001-01-17",0.6268
"2487","ws10","2001-02-02",0.579
"2488","ws10","2001-02-18",0.5757
"2489","ws10","2001-03-06",0.5522
"2490","ws10","2001-03-22",0.6253
"2491","ws10","2001-04-07",0.4884
"2492","ws10","2001-04-23",0.6224
"2493","ws10","2001-05-09",0.5855
"2494","ws10","2001-05-25",0.1646
"2495","ws10","2001-06-10",0.4226
"2496","ws10","2001-06-26",0.7465
"2497","ws10","2001-07-12",0.5049
"2498","ws10","2001-07-28",0.8149
"2499","ws10","2001-08-13",0.7472
"2500","ws10","2001-08-29",0.7708
"2501","ws10","2001-09-14",0.797
"2502","ws10","2001-09-30",0.8121
"2503","ws10","2001-10-16",0.7778
"2504","ws10","2001-11-01",0.7547
"2505","ws10","2001-11-17",0.6595
"2506","ws10","2001-12-03",0.6749
"2507","ws10","2001-12-19",0.654
"2508","ws10","2002-01-01",0.6612
"2509","ws10","2002-01-17",0.6102
"2510","ws10","2002-02-02",0.6622
"2511","ws10","2002-02-18",0.5758
"2512","ws10","2002-03-06",0.5298
"2513","ws10","2002-03-22",0.6067
"2514","ws10","2002-04-07",0.5499
"2515","ws10","2002-04-23",0.5781
"2516","ws10","2002-05-09",0.5868
"2517","ws10","2002-05-25",0.684
"2518","ws10","2002-06-10",0.7218
"2519","ws10","2002-06-26",0.7061
"2520","ws10","2002-07-12",0.7866
"2521","ws10","2002-07-28",0.8377
"2522","ws10","2002-08-13",0.797
"2523","ws10","2002-08-29",0.5982
"2524","ws10","2002-09-14",0.8145
"2525","ws10","2002-09-30",0.5552
"2526","ws10","2002-10-16",0.5266
"2527","ws10","2002-11-01",0.7884
"2528","ws10","2002-11-17",0.7696
"2529","ws10","2002-12-03",0.7426
"2530","ws10","2002-12-19",0.6297
"2531","ws10","2003-01-01",0.6361
"2532","ws10","2003-01-17",0.6152
"2533","ws10","2003-02-02",0.6675
"2534","ws10","2003-02-18",0.6399
"2535","ws10","2003-03-06",0.6058
"2536","ws10","2003-03-22",0.6989
"2537","ws10","2003-04-07",0.5533
"2538","ws10","2003-04-23",0.5849
"2539","ws10","2003-05-09",0.6309
"2540","ws10","2003-05-25",0.6166
"2541","ws10","2003-06-10",0.7517
"2542","ws10","2003-06-26",0.8377
"2543","ws10","2003-07-12",0.7978
"2544","ws10","2003-07-28",0.8476
"2545","ws10","2003-08-13",0.6841
"2546","ws10","2003-08-29",0.8861
"2547","ws10","2003-09-14",0.1335
"2548","ws10","2003-09-30",0.7261
"2549","ws10","2003-10-16",0.7634
"2550","ws10","2003-11-01",0.771
"2551","ws10","2003-11-17",0.7419
"2552","ws10","2003-12-03",0.6863
"2553","ws10","2003-12-19",0.6891
"2554","ws10","2004-01-01",0.6944
"2555","ws10","2004-01-17",0.6956
"2556","ws10","2004-02-02",0.6712
"2557","ws10","2004-02-18",0.6557
"2558","ws10","2004-03-05",0.5998
"2559","ws10","2004-03-21",0.6489
"2560","ws10","2004-04-06",0.6175
"2561","ws10","2004-04-22",0.5674
"2562","ws10","2004-05-08",0.6011
"2563","ws10","2004-05-24",0.6177
"2564","ws10","2004-06-09",0.7494
"2565","ws10","2004-06-25",0.7465
"2566","ws10","2004-07-11",0.798
"2567","ws10","2004-07-27",0.8462
"2568","ws10","2004-08-12",0.8144
"2569","ws10","2004-08-28",0.8125
"2570","ws10","2004-09-13",0.6803
"2571","ws10","2004-09-29",0.4836
"2572","ws10","2004-10-15",0.7594
"2573","ws10","2004-10-31",0.8048
"2574","ws10","2004-11-16",0.7086
"2575","ws10","2004-12-02",0.7055
"2576","ws10","2004-12-18",0.6917
"2577","ws10","2005-01-01",0.6594
"2578","ws10","2005-01-17",0.6111
"2579","ws10","2005-02-02",0.6697
"2580","ws10","2005-02-18",0.6071
"2581","ws10","2005-03-06",0.6523
"2582","ws10","2005-03-22",0.5832
"2583","ws10","2005-04-07",0.5512
"2584","ws10","2005-04-23",0.6653
"2585","ws10","2005-05-09",0.6554
"2586","ws10","2005-05-25",0.6017
"2587","ws10","2005-06-10",0.6206
"2588","ws10","2005-06-26",0.4744
"2589","ws10","2005-07-12",0.7682
"2590","ws10","2005-07-28",0.7969
"2591","ws10","2005-08-13",0.6782
"2592","ws10","2005-08-29",0.3416
"2593","ws10","2005-09-14",0.8136
"2594","ws10","2005-09-30",0.6507
"2595","ws10","2005-10-16",0.8015
"2596","ws10","2005-11-01",0.7655
"2597","ws10","2005-11-17",0.7628
"2598","ws10","2005-12-03",0.7351
"2599","ws10","2005-12-19",0.7024
"2600","ws10","2006-01-01",0.6523
"2601","ws10","2006-01-17",0.6609
"2602","ws10","2006-02-02",0.6317
"2603","ws10","2006-02-18",0.5943
"2604","ws10","2006-03-06",0.4596
"2605","ws10","2006-03-22",0.5977
"2606","ws10","2006-04-07",0.5515
"2607","ws10","2006-04-23",0.5272
"2608","ws10","2006-05-09",0.5513
"2609","ws10","2006-05-25",0.6667
"2610","ws10","2006-06-10",0.7691
"2611","ws10","2006-06-26",0.7469
"2612","ws10","2006-07-12",0.7388
"2613","ws10","2006-07-28",0.8619
"2614","ws10","2006-08-13",0.8023
"2615","ws10","2006-08-29",0.8188
"2616","ws10","2006-09-14",0.4921
"2617","ws10","2006-09-30",0.8252
"2618","ws10","2006-10-16",0.8189
"2619","ws10","2006-11-01",0.7398
"2620","ws10","2006-11-17",0.7825
"2621","ws10","2006-12-03",0.7342
"2622","ws10","2006-12-19",0.7129
"2623","ws10","2007-01-01",0.5891
"2624","ws10","2007-01-17",0.6139
"2625","ws10","2007-02-02",0.6679
"2626","ws10","2007-02-18",0.636
"2627","ws10","2007-03-06",0.6066
"2628","ws10","2007-03-22",0.6476
"2629","ws10","2007-04-07",0.5841
"2630","ws10","2007-04-23",0.619
"2631","ws10","2007-05-09",0.6489
"2632","ws10","2007-05-25",0.7052
"2633","ws10","2007-06-10",0.6
"2634","ws10","2007-06-26",0.8024
"2635","ws10","2007-07-12",0.7883
"2636","ws10","2007-07-28",0.8355
"2637","ws10","2007-08-13",0.1066
"2638","ws10","2007-08-29",0.2363
"2639","ws10","2007-09-14",0.8159
"2640","ws10","2007-09-30",0.253
"2641","ws10","2007-10-16",0.8276
"2642","ws10","2007-11-01",0.7968
"2643","ws10","2007-11-17",0.7289
"2644","ws10","2007-12-03",0.7081
"2645","ws10","2007-12-19",0.6678
"2646","ws10","2008-01-01",0.6992
"2647","ws10","2008-01-17",0.6145
"2648","ws10","2008-02-02",0.6366
"2649","ws10","2008-02-18",0.5581
"2650","ws10","2008-03-05",0.5477
"2651","ws10","2008-03-21",0.6157
"2652","ws10","2008-04-06",0.4935
"2653","ws10","2008-04-22",0.5129
"2654","ws10","2008-05-08",0.6536
"2655","ws10","2008-05-24",0.4828
"2656","ws10","2008-06-09",0.8304
"2657","ws10","2008-06-25",0.7811
"2658","ws10","2008-07-11",0.7462
"2659","ws10","2008-07-27",0.8771
"2660","ws10","2008-08-12",0.5385
"2661","ws10","2008-08-28",0.8426
"2662","ws10","2008-09-13",0.8252
"2663","ws10","2008-09-29",0.7454
"2664","ws10","2008-10-15",0.7736
"2665","ws10","2008-10-31",0.704
"2666","ws10","2008-11-16",0.6389
"2667","ws10","2008-12-02",0.6776
"2668","ws10","2008-12-18",0.5891
"2669","ws10","2009-01-01",0.5353
"2670","ws10","2009-01-17",0.6789
"2671","ws10","2009-02-02",0.6533
"2672","ws10","2009-02-18",0.6208
"2673","ws10","2009-03-06",0.5924
"2674","ws10","2009-03-22",0.5951
"2675","ws10","2009-04-07",0.6624
"2676","ws10","2009-04-23",0.5343
"2677","ws10","2009-05-09",0.5112
"2678","ws10","2009-05-25",0.6053
"2679","ws10","2009-06-10",0.6503
"2680","ws10","2009-06-26",0.7028
"2681","ws10","2009-07-12",0.8244
"2682","ws10","2009-07-28",0.8259
"2683","ws10","2009-08-13",0.7466
"2684","ws10","2009-08-29",0.7821
"2685","ws10","2009-09-14",0.7379
"2686","ws10","2009-09-30",0.8221
"2687","ws10","2009-10-16",0.7429
"2688","ws10","2009-11-01",0.8229
"2689","ws10","2009-11-17",0.6655
"2690","ws10","2009-12-03",0.7633
"2691","ws10","2009-12-19",0.7494
"2692","ws10","2010-01-01",0.663
"2693","ws10","2010-01-17",0.6625
"2694","ws10","2010-02-02",0.7071
"2695","ws10","2010-02-18",0.6482
"2696","ws10","2010-03-06",0.6408
"2697","ws10","2010-03-22",0.6614
"2698","ws10","2010-04-07",0.702
"2699","ws10","2010-04-23",0.7399
"2700","ws10","2010-05-09",0.694
"2701","ws10","2010-05-25",0.6283
"2702","ws10","2010-06-10",0.7248
"2703","ws10","2010-06-26",0.0951
"2704","ws10","2010-07-12",0.329
"2705","ws10","2010-07-28",0.5593
"2706","ws10","2010-08-13",0.7528
"2707","ws10","2010-08-29",0.6007
"2708","ws10","2010-09-14",0.6696
"2709","ws10","2010-09-30",0.8271
"2710","ws10","2010-10-16",0.7192
"2711","ws10","2010-11-01",0.7184
"2712","ws10","2010-11-17",0.7321
"2713","ws10","2010-12-03",0.6701
"2714","ws10","2010-12-19",0.6907
"2715","ws10","2011-01-01",0.6685
"2716","ws10","2011-01-17",0.622
"2717","ws10","2011-02-02",0.5559
"2718","ws10","2011-02-18",0.588
"2719","ws10","2011-03-06",0.5018
"2720","ws10","2011-03-22",0.6038
"2721","ws10","2011-04-07",0.6444
"2722","ws10","2011-04-23",0.5878
"2723","ws10","2011-05-09",0.68
"2724","ws10","2011-05-25",0.6529
"2725","ws10","2011-06-10",0.6799
"2726","ws10","2011-06-26",0.7359
"2727","ws10","2011-07-12",0.805
"2728","ws10","2011-07-28",0.7943
"2729","ws10","2011-08-13",0.8404
"2730","ws10","2011-08-29",0.854
"2731","ws10","2011-09-14",0.787
"2732","ws10","2011-09-30",0.6399
"2733","ws10","2011-10-16",0.8019
"2734","ws10","2011-11-01",0.7918
"2735","ws10","2011-11-17",0.768
"2736","ws10","2011-12-03",0.7316
"2737","ws10","2011-12-19",0.6853
"2738","ws10","2012-01-01",0.668
"2739","ws10","2012-01-17",0.6619
"2740","ws10","2012-02-02",0.6591
"2741","ws10","2012-02-18",0.6906
"2742","ws10","2012-03-05",0.6649
"2743","ws10","2012-03-21",0.5062
"2744","ws10","2012-04-06",0.559
"2745","ws10","2012-04-22",0.475
"2746","ws10","2012-05-08",0.6307
"2747","ws10","2012-05-24",0.768
"2748","ws10","2012-06-09",0.6171
"2749","ws10","2012-06-25",0.8405
"2750","ws10","2012-07-11",0.777
"2751","ws10","2012-07-27",0.8599
"2752","ws10","2012-08-12",0.7705
"2753","ws10","2012-08-28",0.4678
"2754","ws10","2012-09-13",0.8646
"2755","ws10","2012-09-29",0.8309
"2756","ws10","2012-10-15",0.7453
"2757","ws10","2012-10-31",0.7926
"2758","ws10","2012-11-16",0.7565
"2759","ws10","2012-12-02",0.7771
"2760","ws10","2012-12-18",0.6941
